

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 04 11:02:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
                    fsr0 0004                     ?_isr 0070                     i1l60 0028  
                   i1l61 002A                     i1l53 0083                     i1l62 002C  
                   i1l63 002E                     i1l47 0062                     i1l64 0030  
                   i1l48 0060                     i1l65 0032                     i1l57 0024  
                   i1l49 0061                     i1l59 0026                     i1l67 0058  
                   _TMR0 0001                     u1_20 005D                     u1_21 005C  
                   u2_20 0066                     u2_21 0065                     u3_20 0071  
                   u3_21 0070                     u4_20 007E                     u4_21 007D  
                   _main 00AD                     _var1 0077                     btemp 007E  
                   start 000E                    ??_isr 0072                    ?_main 0070  
                  _ANSEL 0188                    i1l120 00F9                    i1l117 0105  
                  i1l801 0076                    i1l731 001F                    i1l803 007A  
                  i1l733 0034                    i1l805 007E                    i1l729 001C  
                  i1l843 003E                    i1l739 0036                    i1l783 0100  
                  i1l791 0059                    i1l785 0104                    i1l793 005D  
                  i1l787 00F2                    i1l795 0066                    i1l789 00F8  
                  i1l797 006B                    i1l799 0071                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTA 0005                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    _setup 008C  
                  pclath 000A          __end_of_setport 0059              i1_resettmr0 0100  
            i1_resettmr1 00F2                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00C5                   ??_main 0076  
                 ?_setup 0070                   _ANSELH 0189             __pdataCOMMON 0077  
                 saved_w 007E                ??_setport 0070  __end_of__initialization 0018  
         __pcstackCOMMON 0070            __end_of_setup 00AD           _OPTION_REGbits 0081  
                ??_setup 0076               __pmaintext 00AD               __pintentry 0004  
           ?i1_resettmr0 0070             ?i1_resettmr1 0070        __end_of_configint 00EA  
                __ptext1 00C5                  __ptext2 00EA                  __ptext3 00D2  
                __ptext4 00FA                  __ptext5 008C                  __ptext6 00DF  
                __ptext7 0059                  __ptext8 00F2                  __ptext9 0100  
              _T1CONbits 0010                  _setport 001C     end_of_initialization 0018  
      __end_of_resettmr0 0100        __end_of_resettmr1 00F2        __end_of_setuptmr0 00DF  
      __end_of_setuptmr1 00D2                _PORTBbits 0006                _TRISBbits 0086  
          __pidataCOMMON 0106      start_initialization 0011              __end_of_isr 008C  
            __pbssCOMMON 0076                ___latbits 0002                _configint 00DF  
               ?_setport 0070        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C                _resettmr0 00FA  
              _resettmr1 00EA                _setuptmr0 00D2                _setuptmr1 00C5  
             ?_configint 0070                 _WPUBbits 0095               ?_resettmr0 0070  
             ?_resettmr1 0070               ?_setuptmr0 0070               ?_setuptmr1 0070  
               __ptext10 001C              ??_configint 0076               _INTCONbits 000B  
               intlevel1 0000            ??i1_resettmr0 0070            ??i1_resettmr1 0070  
             _OSCCONbits 008F              ??_resettmr0 0076              ??_resettmr1 0076  
            ??_setuptmr0 0076              ??_setuptmr1 0076      __end_ofi1_resettmr0 0106  
    __end_ofi1_resettmr1 00FA  
