

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 22 08:45:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1465  009D  28C1               	goto	i1l1153
  1466  009E                     u24_20:
  1467  009E                     i1l1151:
  1468                           
  1469                           ;ProyectoOjosMASTER.c: 79:             CCPR2L = (ADRESH>>1)+124;
  1470  009E  081E               	movf	30,w	;volatile
  1471  009F  00F5               	movwf	??_isr
  1472  00A0  1003               	clrc
  1473  00A1  0C75               	rrf	??_isr,w
  1474  00A2  3E7C               	addlw	124
  1475  00A3  009B               	movwf	27	;volatile
  1476                           
  1477                           ;ProyectoOjosMASTER.c: 80:             potvalue3a = (ADRESH>>1)+124;
  1478  00A4  081E               	movf	30,w	;volatile
  1479  00A5  00F5               	movwf	??_isr
  1480  00A6  1003               	clrc
  1481  00A7  0C75               	rrf	??_isr,w
  1482  00A8  3E7C               	addlw	124
  1483  00A9  00F6               	movwf	??_isr+1
  1484  00AA  0876               	movf	??_isr+1,w
  1485  00AB  00A8               	movwf	_potvalue3a
  1486                           
  1487                           ;ProyectoOjosMASTER.c: 81:             potvalue3b = (ADRESL>>7);
  1488  00AC  1683               	bsf	3,5	;RP0=1, select bank1
  1489  00AD  1303               	bcf	3,6	;RP1=0, select bank1
  1490  00AE  081E               	movf	30,w	;volatile
  1491  00AF  00F5               	movwf	??_isr
  1492  00B0  3007               	movlw	7
  1493  00B1                     u25_25:
  1494  00B1  1003               	clrc
  1495  00B2  0CF5               	rrf	??_isr,f
  1496  00B3  3EFF               	addlw	-1
  1497  00B4  1D03               	skipz
  1498  00B5  28B1               	goto	u25_25
  1499  00B6  0875               	movf	??_isr,w
  1500  00B7  00F6               	movwf	??_isr+1
  1501  00B8  0876               	movf	??_isr+1,w
  1502  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1503  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1504  00BB  00A6               	movwf	_potvalue3b
  1505                           
  1506                           ;ProyectoOjosMASTER.c: 82:             ADCON0bits.CHS = 3;
  1507  00BC  081F               	movf	31,w	;volatile
  1508  00BD  39C3               	andlw	-61
  1509  00BE  380C               	iorlw	12
  1510  00BF  009F               	movwf	31	;volatile
  1511                           
  1512                           ;ProyectoOjosMASTER.c: 84:         }
  1513  00C0  28EB               	goto	i1l1157
  1514  00C1                     i1l1153:
  1515  00C1  0C1F               	rrf	31,w	;volatile
  1516  00C2  00F5               	movwf	??_isr
  1517  00C3  0C75               	rrf	??_isr,w
  1518  00C4  390F               	andlw	15
  1519  00C5  3A03               	xorlw	3
  1520  00C6  1D03               	skipz
  1521  00C7  28C9               	goto	u26_21
  1522  00C8  28CA               	goto	u26_20
  1523  00C9                     u26_21:
  1524  00C9  28EB               	goto	i1l81
  1525  00CA                     u26_20:
  1526  00CA                     i1l1155:
  1527                           
  1528                           ;ProyectoOjosMASTER.c: 86:             CCPR2L = (ADRESH>>1)+124;
  1529  00CA  081E               	movf	30,w	;volatile
  1530  00CB  00F5               	movwf	??_isr
  1531  00CC  1003               	clrc
  1532  00CD  0C75               	rrf	??_isr,w
  1533  00CE  3E7C               	addlw	124
  1534  00CF  009B               	movwf	27	;volatile
  1535                           
  1536                           ;ProyectoOjosMASTER.c: 87:             potvalue4a = (ADRESH>>1)+124;
  1537  00D0  081E               	movf	30,w	;volatile
  1538  00D1  00F5               	movwf	??_isr
  1539  00D2  1003               	clrc
  1540  00D3  0C75               	rrf	??_isr,w
  1541  00D4  3E7C               	addlw	124
  1542  00D5  00F6               	movwf	??_isr+1
  1543  00D6  0876               	movf	??_isr+1,w
  1544  00D7  00A7               	movwf	_potvalue4a
  1545                           
  1546                           ;ProyectoOjosMASTER.c: 88:             potvalue4b = (ADRESL>>7);
  1547  00D8  1683               	bsf	3,5	;RP0=1, select bank1
  1548  00D9  1303               	bcf	3,6	;RP1=0, select bank1
  1549  00DA  081E               	movf	30,w	;volatile
  1550  00DB  00F5               	movwf	??_isr
  1551  00DC  3007               	movlw	7
  1552  00DD                     u27_25:
  1553  00DD  1003               	clrc
  1554  00DE  0CF5               	rrf	??_isr,f
  1555  00DF  3EFF               	addlw	-1
  1556  00E0  1D03               	skipz
  1557  00E1  28DD               	goto	u27_25
  1558  00E2  0875               	movf	??_isr,w
  1559  00E3  00F6               	movwf	??_isr+1
  1560  00E4  0876               	movf	??_isr+1,w
  1561  00E5  1283               	bcf	3,5	;RP0=0, select bank0
  1562  00E6  1303               	bcf	3,6	;RP1=0, select bank0
  1563  00E7  00A5               	movwf	_potvalue4b
  1564                           
  1565                           ;ProyectoOjosMASTER.c: 90:             ADCON0bits.CHS = 0;
  1566  00E8  30C3               	movlw	-61
  1567  00E9  059F               	andwf	31,f	;volatile
  1568  00EA  28EB               	goto	i1l1157
  1569  00EB                     i1l81:
  1570  00EB                     i1l1157:
  1571                           
  1572                           ;ProyectoOjosMASTER.c: 94:         _delay((unsigned long)((40)*(8000000/4000000.0)));
  1573  00EB  301A               	movlw	26
  1574  00EC  00F5               	movwf	??_isr
  1575  00ED                     u38_27:
  1576  00ED  0BF5               	decfsz	??_isr,f
  1577  00EE  28ED               	goto	u38_27
  1578  00EF  0000               	nop
  1579  00F0                     i1l1159:
  1580                           
  1581                           ;ProyectoOjosMASTER.c: 95:         PIR1bits.ADIF = 0;
  1582  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1583  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1584  00F2  130C               	bcf	12,6	;volatile
  1585  00F3                     i1l1161:
  1586                           
  1587                           ;ProyectoOjosMASTER.c: 96:         ADCON0bits.GO = 1;
  1588  00F3  149F               	bsf	31,1	;volatile
  1589  00F4                     i1l1163:
  1590                           
  1591                           ;ProyectoOjosMASTER.c: 99:     if(INTCONbits.T0IF){
  1592  00F4  1D0B               	btfss	11,2	;volatile
  1593  00F5  28F7               	goto	u28_21
  1594  00F6  28F8               	goto	u28_20
  1595  00F7                     u28_21:
  1596  00F7  28FD               	goto	i1l1167
  1597  00F8                     u28_20:
  1598  00F8                     i1l1165:
  1599                           
  1600                           ;ProyectoOjosMASTER.c: 101:         resettmr0();
  1601  00F8  120A  118A  220C  120A  118A  	fcall	_resettmr0
  1602  00FD                     i1l1167:
  1603                           
  1604                           ;ProyectoOjosMASTER.c: 106:     if(INTCONbits.RBIF){
  1605  00FD  1C0B               	btfss	11,0	;volatile
  1606  00FE  2900               	goto	u29_21
  1607  00FF  2901               	goto	u29_20
  1608  0100                     u29_21:
  1609  0100  2914               	goto	i1l92
  1610  0101                     u29_20:
  1611  0101                     i1l1169:
  1612                           
  1613                           ;ProyectoOjosMASTER.c: 107:         if(!PORTBbits.RB0){
  1614  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0103  1806               	btfsc	6,0	;volatile
  1617  0104  2906               	goto	u30_21
  1618  0105  2907               	goto	u30_20
  1619  0106                     u30_21:
  1620  0106  290B               	goto	i1l87
  1621  0107                     u30_20:
  1622  0107                     i1l1171:
  1623                           
  1624                           ;ProyectoOjosMASTER.c: 108:             mode++;
  1625  0107  3001               	movlw	1
  1626  0108  00F5               	movwf	??_isr
  1627  0109  0875               	movf	??_isr,w
  1628  010A  07F9               	addwf	_mode,f
  1629  010B                     i1l87:	
  1630                           ;ProyectoOjosMASTER.c: 109:         }
  1631                           
  1632                           
  1633                           ;ProyectoOjosMASTER.c: 110:         if (mode == 1){
  1634  010B  0379               	decf	_mode,w
  1635  010C  1D03               	btfss	3,2
  1636  010D  290F               	goto	u31_21
  1637  010E  2910               	goto	u31_20
  1638  010F                     u31_21:
  1639  010F  2913               	goto	i1l88
  1640  0110                     u31_20:
  1641  0110                     i1l1173:
  1642                           
  1643                           ;ProyectoOjosMASTER.c: 112:             if(!PORTBbits.RB1){
  1644  0110  0806               	movf	6,w	;volatile
  1645  0111                     i1l89:	
  1646                           ;ProyectoOjosMASTER.c: 115:             }
  1647                           
  1648                           
  1649                           ;ProyectoOjosMASTER.c: 116:             if(!PORTBbits.RB2){
  1650  0111  0806               	movf	6,w	;volatile
  1651  0112                     i1l90:	
  1652                           ;ProyectoOjosMASTER.c: 119:             }
  1653                           
  1654                           
  1655                           ;ProyectoOjosMASTER.c: 120:             if(!PORTBbits.RB3){
  1656  0112  0806               	movf	6,w	;volatile
  1657  0113                     i1l88:	
  1658                           ;ProyectoOjosMASTER.c: 124:         }
  1659                           
  1660                           
  1661                           ;ProyectoOjosMASTER.c: 126:         INTCONbits.RBIF = 0;
  1662  0113  100B               	bcf	11,0	;volatile
  1663  0114                     i1l92:
  1664  0114  0878               	movf	??_isr+3,w
  1665  0115  008A               	movwf	10
  1666  0116  0E77               	swapf	??_isr+2,w
  1667  0117  0083               	movwf	3
  1668  0118  0EFE               	swapf	btemp,f
  1669  0119  0E7E               	swapf	btemp,w
  1670  011A  0009               	retfie
  1671  011B                     __end_of_isr:
  1672                           
  1673                           	psect	intentry
  1674  0004                     __pintentry:	
  1675                           ;incstack = 0
  1676                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1677                           
  1678  0004                     interrupt_function:
  1679  007E                     saved_w	set	btemp
  1680  0004  00FE               	movwf	btemp
  1681  0005  0E03               	swapf	3,w
  1682  0006  00F7               	movwf	??_isr+2
  1683  0007  080A               	movf	10,w
  1684  0008  00F8               	movwf	??_isr+3
  1685  0009  120A  118A  2829   	ljmp	_isr
  1686                           
  1687                           	psect	text9
  1688  020C                     __ptext9:	
  1689 ;; *************** function _resettmr0 *****************
  1690 ;; Defined at:
  1691 ;;		line 17 in file "stup.c"
  1692 ;; Parameters:    Size  Location     Type
  1693 ;;		None
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;		None
  1696 ;; Return value:  Size  Location     Type
  1697 ;;                  1    wreg      void 
  1698 ;; Registers used:
  1699 ;;		None
  1700 ;; Tracked objects:
  1701 ;;		On entry : 0/0
  1702 ;;		On exit  : 0/0
  1703 ;;		Unchanged: 0/0
  1704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1705 ;;      Params:         0       0       0       0       0
  1706 ;;      Locals:         0       0       0       0       0
  1707 ;;      Temps:          0       0       0       0       0
  1708 ;;      Totals:         0       0       0       0       0
  1709 ;;Total ram usage:        0 bytes
  1710 ;; Hardware stack levels used: 1
  1711 ;; This function calls:
  1712 ;;		Nothing
  1713 ;; This function is called by:
  1714 ;;		_isr
  1715 ;;		_setuptmr0
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719  020C                     _resettmr0:	
  1720                           ;psect for function _resettmr0
  1721                           
  1722  020C                     i1l1021:	
  1723                           ;incstack = 0
  1724                           ; Regs used in _resettmr0: []
  1725                           
  1726                           
  1727                           ;stup.c: 19:     INTCONbits.T0IF=0;
  1728  020C  110B               	bcf	11,2	;volatile
  1729  020D                     i1l173:
  1730  020D  0008               	return
  1731  020E                     __end_of_resettmr0:
  1732  007E                     btemp	set	126	;btemp
  1733  007E                     wtemp0	set	126
  1734                           
  1735                           	psect	idloc
  1736                           
  1737                           ;Config register IDLOC0 @ 0x2000
  1738                           ;	unspecified, using default values
  1739  2000                     	org	8192
  1740  2000  3FFF               	dw	16383
  1741                           
  1742                           ;Config register IDLOC1 @ 0x2001
  1743                           ;	unspecified, using default values
  1744  2001                     	org	8193
  1745  2001  3FFF               	dw	16383
  1746                           
  1747                           ;Config register IDLOC2 @ 0x2002
  1748                           ;	unspecified, using default values
  1749  2002                     	org	8194
  1750  2002  3FFF               	dw	16383
  1751                           
  1752                           ;Config register IDLOC3 @ 0x2003
  1753                           ;	unspecified, using default values
  1754  2003                     	org	8195
  1755  2003  3FFF               	dw	16383
  1756                           
  1757                           	psect	config
  1758                           
  1759                           ;Config register CONFIG1 @ 0x2007
  1760                           ;	Oscillator Selection bits
  1761                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1762                           ;	Watchdog Timer Enable bit
  1763                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1764                           ;	Power-up Timer Enable bit
  1765                           ;	PWRTE = OFF, PWRT disabled
  1766                           ;	RE3/MCLR pin function select bit
  1767                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1768                           ;	Code Protection bit
  1769                           ;	CP = OFF, Program memory code protection is disabled
  1770                           ;	Data Code Protection bit
  1771                           ;	CPD = OFF, Data memory code protection is disabled
  1772                           ;	Brown Out Reset Selection bits
  1773                           ;	BOREN = OFF, BOR disabled
  1774                           ;	Internal External Switchover bit
  1775                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1776                           ;	Fail-Safe Clock Monitor Enabled bit
  1777                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1778                           ;	Low Voltage Programming Enable bit
  1779                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1780                           ;	In-Circuit Debugger Mode bit
  1781                           ;	DEBUG = 0x1, unprogrammed default
  1782  2007                     	org	8199
  1783  2007  20D4               	dw	8404
  1784                           
  1785                           ;Config register CONFIG2 @ 0x2008
  1786                           ;	Brown-out Reset Selection bit
  1787                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1788                           ;	Flash Program Memory Self Write Enable bits
  1789                           ;	WRT = OFF, Write protection off
  1790  2008                     	org	8200
  1791  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      4      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup
    _main->_write_I2C

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      31
                                              1 BANK0      3     3      0
                              _setup
                           _setupI2C
                          _start_I2C
                           _stop_I2C
                          _write_I2C
 ---------------------------------------------------------------------------------
 (1) _write_I2C                                            1     1      0      31
                                              0 BANK0      1     1      0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (1) _stop_I2C                                             0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (1) _start_I2C                                            0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (2) _wait_I2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupI2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
                          _configint
 ---------------------------------------------------------------------------------
 (2) _configint                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                          _resettmr0
 ---------------------------------------------------------------------------------
 (4) _resettmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _configint
   _setupI2C
   _start_I2C
     _wait_I2C
   _stop_I2C
     _wait_I2C
   _write_I2C
     _wait_I2C

 _isr (ROOT)
   _resettmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun May 22 08:45:49 2022

            _SSPSTATbits 0094                      l203 01FA                      l216 01F1  
                    l182 0171                      l191 0204                      l184 0175  
                    l185 017D                      l193 020A                      l194 020B  
                    l179 01D8                      l188 01E6                      l197 0203  
                    u330 020A                      u331 0209                      u340 0175  
                    u341 0174                      u350 018E                      _PR2 0092  
                    u351 018D                      u367 01B8                      u377 014D  
                    _isr 0029                     l1101 01E5                     l1015 01C3  
                   l1017 01D4                     l1221 011B                     l1231 0129  
                   l1223 011F                     l1303 01F2                     l1311 018E  
                   l1241 0131                     l1233 012A                     l1225 0120  
                   l1305 01F5                     l1321 0194                     l1313 0190  
                   l1251 013C                     l1243 0134                     l1235 012B  
                   l1227 0125                     l1219 0204                     l1323 019A  
                   l1307 017E                     l1261 0146                     l1253 0140  
                   l1245 0135                     l1237 012C                     l1229 0128  
                   l1093 01D9                     l1325 01AB                     l1309 0188  
                   l1271 0159                     l1263 0149                     l1255 0141  
                   l1247 0138                     l1239 0130                     l1095 01DD  
                   l1281 016A                     l1273 015D                     l1265 0150  
                   l1257 0144                     l1249 013B                     l1097 01DE  
                   l1283 016C                     l1275 015F                     l1267 0153  
                   l1259 0145                     l1099 01E4                     l1291 01FB  
                   l1285 016D                     l1277 0161                     l1269 0155  
                   l1293 01FE                     l1287 016E                     l1279 0164  
                   l1295 01EA                     l1289 0170                     l1297 01EC  
                   l1299 01F1                     _ADIF 0066                     ?_isr 0075  
                   i1l81 00EB                     i1l90 0112                     i1l92 0114  
                   i1l87 010B                     i1l88 0113                     i1l89 0111  
                   _data 0070                     _cont 0022                     _main 017E  
                   _mode 0079                     btemp 007E                     start 000C  
                  ??_isr 0075                    ?_main 0075                    i1l173 020D  
                  u20_20 0038                    u20_21 0037                    u21_25 0048  
                  u30_20 0107                    u22_20 006B                    u30_21 0106  
                  u22_21 006A                    u31_20 0110                    u31_21 010F  
                  u23_25 007B                    u24_20 009E                    u24_21 009D  
                  u25_25 00B1                    u26_20 00CA                    u26_21 00C9  
                  u19_20 002F                    u19_21 002E                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u27_25 00DD                    u28_20 00F8                    u28_21 00F7  
                  u29_20 0101                    u29_21 0100                    u38_27 00ED  
                  _TRISA 0085                    _TRISC 0087                    _TRISD 0088  
                  _index 0024                    _setup 011B                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 01C3                   ??_main 002C                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0075                   _ANSELH 0189                   i1l1021 020C  
                 i1l1121 002F                   i1l1131 0058                   i1l1123 0038  
                 i1l1141 0076                   i1l1133 005D                   i1l1125 003E  
                 i1l1151 009E                   i1l1143 0084                   i1l1127 0043  
                 i1l1135 0062                   i1l1119 0029                   i1l1161 00F3  
                 i1l1153 00C1                   i1l1145 008B                   i1l1137 006B  
                 i1l1129 0051                   i1l1171 0107                   i1l1155 00CA  
                 i1l1147 0090                   i1l1139 0071                   i1l1163 00F4  
                 i1l1173 0110                   i1l1165 00F8                   i1l1149 0095  
                 i1l1157 00EB                   i1l1167 00FD                   i1l1159 00F0  
                 i1l1169 0101                   _SSPADD 0093                   _SSPBUF 0013  
                 _amount 0020         __end_of_wait_I2C 020C             __pdataCOMMON 0079  
       __end_of_setupI2C 01E7                   saved_w 007E         __end_of_stop_I2C 01FB  
__end_of__initialization 0025           __pcstackCOMMON 0075            __end_of_setup 017E  
         _OPTION_REGbits 0081                  ??_setup 002B               __pbssBANK0 0020  
             __pmaintext 017E               __pintentry 0004                  _ACKSTAT 048E  
              ?_wait_I2C 0075                ?_setupI2C 0075        __end_of_configint 01D9  
              ?_stop_I2C 0075                _ANSELbits 0188                  _contLED 002A  
                __ptext1 01E7                  __ptext2 01F2                  __ptext3 01FB  
                __ptext4 0204                  __ptext5 01D9                  __ptext6 011B  
                __ptext7 01C3                  __ptext8 0029                  __ptext9 020C  
              _T2CONbits 0012                  _temppwm 0029     end_of_initialization 0025  
      __end_of_resettmr0 020E               ??_wait_I2C 0079               ??_setupI2C 0079  
      __end_of_start_I2C 0204               ??_stop_I2C 0079                _PORTBbits 0006  
      __end_of_write_I2C 01F2                _TRISBbits 0086                _TRISCbits 0087  
             _potvalue1a 0074               _potvalue1b 0072               _potvalue2a 0073  
             _potvalue2b 0071               _potvalue3a 0028               _potvalue3b 0026  
             _potvalue4a 0027               _potvalue4b 0025              _CCP1CONbits 0017  
            _CCP2CONbits 001D            __pidataCOMMON 020E      start_initialization 000F  
            __end_of_isr 011B              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 002B                _configint 01C3        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
              _resettmr0 020C               ?_configint 0075                _start_I2C 01FB  
             _ADCON0bits 001F               _ADCON1bits 009F                 _WPUBbits 0095  
              _write_I2C 01E7               ?_resettmr0 0075               ?_start_I2C 0075  
             ?_write_I2C 0075                 _oldvalue 0023                 _wait_I2C 0204  
               _setupI2C 01D9                 _response 0021                 _stop_I2C 01F2  
            ??_configint 0079               _INTCONbits 000B            write_I2C@data 002B  
               intlevel1 0000               _OSCCONbits 008F              ??_resettmr0 0075  
            ??_start_I2C 0079              ??_write_I2C 0079              _SSPCON2bits 0091  
             _SSPCONbits 0014  
