

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 23 21:42:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
  1459  026F                     l1503:
  1460                           
  1461                           ;stup.c: 49:     WPUBbits.WPUB = 0b00001111;
  1462  026F  300F               	movlw	15
  1463  0270  0095               	movwf	21	;volatile
  1464                           
  1465                           ;stup.c: 50:     IOCBbits.IOCB = 0b00001111;
  1466  0271  300F               	movlw	15
  1467  0272  0096               	movwf	22	;volatile
  1468  0273                     l1505:
  1469                           
  1470                           ;stup.c: 54:     TXSTAbits.SYNC = 0;
  1471  0273  1218               	bcf	24,4	;volatile
  1472  0274                     l1507:
  1473                           
  1474                           ;stup.c: 55:     TXSTAbits.BRGH = 1;
  1475  0274  1518               	bsf	24,2	;volatile
  1476  0275                     l1509:
  1477                           
  1478                           ;stup.c: 56:     BAUDCTLbits.BRG16 = 1;
  1479  0275  1683               	bsf	3,5	;RP0=1, select bank3
  1480  0276  1703               	bsf	3,6	;RP1=1, select bank3
  1481  0277  1587               	bsf	7,3	;volatile
  1482                           
  1483                           ;stup.c: 58:     SPBRG = 25;
  1484  0278  3019               	movlw	25
  1485  0279  1683               	bsf	3,5	;RP0=1, select bank1
  1486  027A  1303               	bcf	3,6	;RP1=0, select bank1
  1487  027B  0099               	movwf	25	;volatile
  1488  027C                     l1511:
  1489                           
  1490                           ;stup.c: 59:     SPBRGH = 0;
  1491  027C  019A               	clrf	26	;volatile
  1492  027D                     l1513:
  1493                           
  1494                           ;stup.c: 61:     RCSTAbits.SPEN = 1;
  1495  027D  1283               	bcf	3,5	;RP0=0, select bank0
  1496  027E  1303               	bcf	3,6	;RP1=0, select bank0
  1497  027F  1798               	bsf	24,7	;volatile
  1498  0280                     l1515:
  1499                           
  1500                           ;stup.c: 62:     TXSTAbits.TX9 = 0;
  1501  0280  1683               	bsf	3,5	;RP0=1, select bank1
  1502  0281  1303               	bcf	3,6	;RP1=0, select bank1
  1503  0282  1318               	bcf	24,6	;volatile
  1504  0283                     l1517:
  1505                           
  1506                           ;stup.c: 63:     TXSTAbits.TXEN = 1;
  1507  0283  1698               	bsf	24,5	;volatile
  1508  0284                     l1519:
  1509                           
  1510                           ;stup.c: 64:     RCSTAbits.CREN = 1;
  1511  0284  1283               	bcf	3,5	;RP0=0, select bank0
  1512  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1513  0286  1618               	bsf	24,4	;volatile
  1514  0287                     l215:
  1515  0287  0008               	return
  1516  0288                     __end_of_configint:
  1517                           
  1518                           	psect	text8
  1519  0035                     __ptext8:	
  1520 ;; *************** function _isr *****************
  1521 ;; Defined at:
  1522 ;;		line 58 in file "ProyectoOjosMASTER.c"
  1523 ;; Parameters:    Size  Location     Type
  1524 ;;		None
  1525 ;; Auto vars:     Size  Location     Type
  1526 ;;		None
  1527 ;; Return value:  Size  Location     Type
  1528 ;;                  1    wreg      void 
  1529 ;; Registers used:
  1530 ;;		wreg, status,2, status,0, pclath, cstack
  1531 ;; Tracked objects:
  1532 ;;		On entry : 0/0
  1533 ;;		On exit  : 0/0
  1534 ;;		Unchanged: 0/0
  1535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1536 ;;      Params:         0       0       0       0       0
  1537 ;;      Locals:         0       0       0       0       0
  1538 ;;      Temps:          4       0       0       0       0
  1539 ;;      Totals:         4       0       0       0       0
  1540 ;;Total ram usage:        4 bytes
  1541 ;; Hardware stack levels used: 1
  1542 ;; Hardware stack levels required when called: 1
  1543 ;; This function calls:
  1544 ;;		_read_EEPROM
  1545 ;;		_resettmr0
  1546 ;;		_write_EEPROM
  1547 ;; This function is called by:
  1548 ;;		Interrupt level 1
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552  0035                     _isr:	
  1553                           ;psect for function _isr
  1554                           
  1555  0035                     i1l1321:
  1556                           
  1557                           ;ProyectoOjosMASTER.c: 60:     if (ADIF == 1 && mode == 1) {
  1558  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1560  0037  1F0C               	btfss	12,6	;volatile
  1561  0038  283A               	goto	u34_21
  1562  0039  283B               	goto	u34_20
  1563  003A                     u34_21:
  1564  003A  28B1               	goto	i1l1361
  1565  003B                     u34_20:
  1566  003B                     i1l1323:
  1567  003B  037C               	decf	_mode,w
  1568  003C  1D03               	btfss	3,2
  1569  003D  283F               	goto	u35_21
  1570  003E  2840               	goto	u35_20
  1571  003F                     u35_21:
  1572  003F  28B1               	goto	i1l1361
  1573  0040                     u35_20:
  1574  0040                     i1l1325:
  1575                           
  1576                           ;ProyectoOjosMASTER.c: 61:         if(!ADCON0bits.CHS){
  1577  0040  0C1F               	rrf	31,w	;volatile
  1578  0041  00F8               	movwf	??_isr
  1579  0042  0C78               	rrf	??_isr,w
  1580  0043  390F               	andlw	15
  1581  0044  3A00               	xorlw	0
  1582  0045  1D03               	skipz
  1583  0046  2848               	goto	u36_21
  1584  0047  2849               	goto	u36_20
  1585  0048                     u36_21:
  1586  0048  2858               	goto	i1l1333
  1587  0049                     u36_20:
  1588  0049                     i1l1327:
  1589                           
  1590                           ;ProyectoOjosMASTER.c: 62:             potvalue1 = (ADRESH>>1)+124;
  1591  0049  081E               	movf	30,w	;volatile
  1592  004A  00F8               	movwf	??_isr
  1593  004B  1003               	clrc
  1594  004C  0C78               	rrf	??_isr,w
  1595  004D  3E7C               	addlw	124
  1596  004E  00F9               	movwf	??_isr+1
  1597  004F  0879               	movf	??_isr+1,w
  1598  0050  00F2               	movwf	_potvalue1
  1599  0051                     i1l1329:
  1600                           
  1601                           ;ProyectoOjosMASTER.c: 63:             CCPR1L = potvalue1;
  1602  0051  0872               	movf	_potvalue1,w
  1603  0052  0095               	movwf	21	;volatile
  1604  0053                     i1l1331:
  1605                           
  1606                           ;ProyectoOjosMASTER.c: 64:             ADCON0bits.CHS = 1;
  1607  0053  081F               	movf	31,w	;volatile
  1608  0054  39C3               	andlw	-61
  1609  0055  3804               	iorlw	4
  1610  0056  009F               	movwf	31	;volatile
  1611                           
  1612                           ;ProyectoOjosMASTER.c: 65:         }
  1613  0057  28A9               	goto	i1l1355
  1614  0058                     i1l1333:
  1615  0058  0C1F               	rrf	31,w	;volatile
  1616  0059  00F8               	movwf	??_isr
  1617  005A  0C78               	rrf	??_isr,w
  1618  005B  390F               	andlw	15
  1619  005C  3A01               	xorlw	1
  1620  005D  1D03               	skipz
  1621  005E  2860               	goto	u37_21
  1622  005F  2861               	goto	u37_20
  1623  0060                     u37_21:
  1624  0060  2875               	goto	i1l1343
  1625  0061                     u37_20:
  1626  0061                     i1l1335:
  1627  0061  037C               	decf	_mode,w
  1628  0062  1D03               	btfss	3,2
  1629  0063  2865               	goto	u38_21
  1630  0064  2866               	goto	u38_20
  1631  0065                     u38_21:
  1632  0065  2875               	goto	i1l1343
  1633  0066                     u38_20:
  1634  0066                     i1l1337:
  1635                           
  1636                           ;ProyectoOjosMASTER.c: 68:             potvalue2 = (ADRESH>>1)+124;
  1637  0066  081E               	movf	30,w	;volatile
  1638  0067  00F8               	movwf	??_isr
  1639  0068  1003               	clrc
  1640  0069  0C78               	rrf	??_isr,w
  1641  006A  3E7C               	addlw	124
  1642  006B  00F9               	movwf	??_isr+1
  1643  006C  0879               	movf	??_isr+1,w
  1644  006D  00F1               	movwf	_potvalue2
  1645  006E                     i1l1339:
  1646                           
  1647                           ;ProyectoOjosMASTER.c: 69:             CCPR2L = potvalue2;
  1648  006E  0871               	movf	_potvalue2,w
  1649  006F  009B               	movwf	27	;volatile
  1650  0070                     i1l1341:
  1651                           
  1652                           ;ProyectoOjosMASTER.c: 71:             ADCON0bits.CHS = 0b0010;
  1653  0070  081F               	movf	31,w	;volatile
  1654  0071  39C3               	andlw	-61
  1655  0072  3808               	iorlw	8
  1656  0073  009F               	movwf	31	;volatile
  1657                           
  1658                           ;ProyectoOjosMASTER.c: 72:         }
  1659  0074  28A9               	goto	i1l1355
  1660  0075                     i1l1343:
  1661  0075  0C1F               	rrf	31,w	;volatile
  1662  0076  00F8               	movwf	??_isr
  1663  0077  0C78               	rrf	??_isr,w
  1664  0078  390F               	andlw	15
  1665  0079  3A02               	xorlw	2
  1666  007A  1D03               	skipz
  1667  007B  287D               	goto	u39_21
  1668  007C  287E               	goto	u39_20
  1669  007D                     u39_21:
  1670  007D  2890               	goto	i1l1349
  1671  007E                     u39_20:
  1672  007E                     i1l1345:
  1673  007E  037C               	decf	_mode,w
  1674  007F  1D03               	btfss	3,2
  1675  0080  2882               	goto	u40_21
  1676  0081  2883               	goto	u40_20
  1677  0082                     u40_21:
  1678  0082  2890               	goto	i1l1349
  1679  0083                     u40_20:
  1680  0083                     i1l1347:
  1681                           
  1682                           ;ProyectoOjosMASTER.c: 74:             potvalue3 = (ADRESH>>1)+124;
  1683  0083  081E               	movf	30,w	;volatile
  1684  0084  00F8               	movwf	??_isr
  1685  0085  1003               	clrc
  1686  0086  0C78               	rrf	??_isr,w
  1687  0087  3E7C               	addlw	124
  1688  0088  00F9               	movwf	??_isr+1
  1689  0089  0879               	movf	??_isr+1,w
  1690  008A  00F0               	movwf	_potvalue3
  1691                           
  1692                           ;ProyectoOjosMASTER.c: 75:             ADCON0bits.CHS = 3;
  1693  008B  081F               	movf	31,w	;volatile
  1694  008C  39C3               	andlw	-61
  1695  008D  380C               	iorlw	12
  1696  008E  009F               	movwf	31	;volatile
  1697                           
  1698                           ;ProyectoOjosMASTER.c: 77:         }
  1699  008F  28A9               	goto	i1l1355
  1700  0090                     i1l1349:
  1701  0090  0C1F               	rrf	31,w	;volatile
  1702  0091  00F8               	movwf	??_isr
  1703  0092  0C78               	rrf	??_isr,w
  1704  0093  390F               	andlw	15
  1705  0094  3A03               	xorlw	3
  1706  0095  1D03               	skipz
  1707  0096  2898               	goto	u41_21
  1708  0097  2899               	goto	u41_20
  1709  0098                     u41_21:
  1710  0098  28A9               	goto	i1l81
  1711  0099                     u41_20:
  1712  0099                     i1l1351:
  1713  0099  037C               	decf	_mode,w
  1714  009A  1D03               	btfss	3,2
  1715  009B  289D               	goto	u42_21
  1716  009C  289E               	goto	u42_20
  1717  009D                     u42_21:
  1718  009D  28A9               	goto	i1l81
  1719  009E                     u42_20:
  1720  009E                     i1l1353:
  1721                           
  1722                           ;ProyectoOjosMASTER.c: 79:             potvalue4 = (ADRESH>>1)+124;
  1723  009E  081E               	movf	30,w	;volatile
  1724  009F  00F8               	movwf	??_isr
  1725  00A0  1003               	clrc
  1726  00A1  0C78               	rrf	??_isr,w
  1727  00A2  3E7C               	addlw	124
  1728  00A3  00F9               	movwf	??_isr+1
  1729  00A4  0879               	movf	??_isr+1,w
  1730  00A5  00A7               	movwf	_potvalue4
  1731                           
  1732                           ;ProyectoOjosMASTER.c: 81:             ADCON0bits.CHS = 0;
  1733  00A6  30C3               	movlw	-61
  1734  00A7  059F               	andwf	31,f	;volatile
  1735  00A8  28A9               	goto	i1l1355
  1736  00A9                     i1l81:
  1737  00A9                     i1l1355:
  1738                           
  1739                           ;ProyectoOjosMASTER.c: 85:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1740  00A9  300D               	movlw	13
  1741  00AA  00F8               	movwf	??_isr
  1742  00AB                     u72_27:
  1743  00AB  0BF8               	decfsz	??_isr,f
  1744  00AC  28AB               	goto	u72_27
  1745  00AD                     i1l1357:
  1746                           
  1747                           ;ProyectoOjosMASTER.c: 86:         PIR1bits.ADIF = 0;
  1748  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1749  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1750  00AF  130C               	bcf	12,6	;volatile
  1751  00B0                     i1l1359:
  1752                           
  1753                           ;ProyectoOjosMASTER.c: 87:         ADCON0bits.GO = 1;
  1754  00B0  149F               	bsf	31,1	;volatile
  1755  00B1                     i1l1361:
  1756                           
  1757                           ;ProyectoOjosMASTER.c: 90:     if(INTCONbits.T0IF){
  1758  00B1  1D0B               	btfss	11,2	;volatile
  1759  00B2  28B4               	goto	u43_21
  1760  00B3  28B5               	goto	u43_20
  1761  00B4                     u43_21:
  1762  00B4  28BA               	goto	i1l1365
  1763  00B5                     u43_20:
  1764  00B5                     i1l1363:
  1765                           
  1766                           ;ProyectoOjosMASTER.c: 92:         resettmr0();
  1767  00B5  120A  118A  22F7  120A  118A  	fcall	_resettmr0
  1768  00BA                     i1l1365:
  1769                           
  1770                           ;ProyectoOjosMASTER.c: 97:     if(INTCONbits.RBIF){
  1771  00BA  1C0B               	btfss	11,0	;volatile
  1772  00BB  28BD               	goto	u44_21
  1773  00BC  28BE               	goto	u44_20
  1774  00BD                     u44_21:
  1775  00BD  294C               	goto	i1l86
  1776  00BE                     u44_20:
  1777  00BE                     i1l1367:
  1778                           
  1779                           ;ProyectoOjosMASTER.c: 98:         if(!PORTBbits.RB0){
  1780  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1781  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1782  00C0  1806               	btfsc	6,0	;volatile
  1783  00C1  28C3               	goto	u45_21
  1784  00C2  28C4               	goto	u45_20
  1785  00C3                     u45_21:
  1786  00C3  28C8               	goto	i1l87
  1787  00C4                     u45_20:
  1788  00C4                     i1l1369:
  1789                           
  1790                           ;ProyectoOjosMASTER.c: 99:             mode++;
  1791  00C4  3001               	movlw	1
  1792  00C5  00F8               	movwf	??_isr
  1793  00C6  0878               	movf	??_isr,w
  1794  00C7  07FC               	addwf	_mode,f
  1795  00C8                     i1l87:	
  1796                           ;ProyectoOjosMASTER.c: 100:         }
  1797                           
  1798                           
  1799                           ;ProyectoOjosMASTER.c: 101:         if (mode == 1){
  1800  00C8  037C               	decf	_mode,w
  1801  00C9  1D03               	btfss	3,2
  1802  00CA  28CC               	goto	u46_21
  1803  00CB  28CD               	goto	u46_20
  1804  00CC                     u46_21:
  1805  00CC  2908               	goto	i1l1383
  1806  00CD                     u46_20:
  1807  00CD                     i1l1371:
  1808                           
  1809                           ;ProyectoOjosMASTER.c: 103:             if(!PORTBbits.RB1){
  1810  00CD  1886               	btfsc	6,1	;volatile
  1811  00CE  28D0               	goto	u47_21
  1812  00CF  28D1               	goto	u47_20
  1813  00D0                     u47_21:
  1814  00D0  28FC               	goto	i1l1377
  1815  00D1                     u47_20:
  1816  00D1                     i1l1373:
  1817                           
  1818                           ;ProyectoOjosMASTER.c: 106:                 write_EEPROM(1, potvalue1);
  1819  00D1  0872               	movf	_potvalue1,w
  1820  00D2  00F8               	movwf	??_isr
  1821  00D3  0878               	movf	??_isr,w
  1822  00D4  00F6               	movwf	write_EEPROM@data
  1823  00D5  3001               	movlw	1
  1824  00D6  120A  118A  2288  120A  118A  	fcall	_write_EEPROM
  1825                           
  1826                           ;ProyectoOjosMASTER.c: 107:                 write_EEPROM(2, potvalue2);
  1827  00DB  0871               	movf	_potvalue2,w
  1828  00DC  00F8               	movwf	??_isr
  1829  00DD  0878               	movf	??_isr,w
  1830  00DE  00F6               	movwf	write_EEPROM@data
  1831  00DF  3002               	movlw	2
  1832  00E0  120A  118A  2288  120A  118A  	fcall	_write_EEPROM
  1833                           
  1834                           ;ProyectoOjosMASTER.c: 108:                 write_EEPROM(3, potvalue3);
  1835  00E5  0870               	movf	_potvalue3,w
  1836  00E6  00F8               	movwf	??_isr
  1837  00E7  0878               	movf	??_isr,w
  1838  00E8  00F6               	movwf	write_EEPROM@data
  1839  00E9  3003               	movlw	3
  1840  00EA  120A  118A  2288  120A  118A  	fcall	_write_EEPROM
  1841                           
  1842                           ;ProyectoOjosMASTER.c: 109:                 write_EEPROM(4, potvalue4);
  1843  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1844  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1845  00F1  0827               	movf	_potvalue4,w
  1846  00F2  00F8               	movwf	??_isr
  1847  00F3  0878               	movf	??_isr,w
  1848  00F4  00F6               	movwf	write_EEPROM@data
  1849  00F5  3004               	movlw	4
  1850  00F6  120A  118A  2288  120A  118A  	fcall	_write_EEPROM
  1851  00FB                     i1l1375:
  1852                           
  1853                           ;ProyectoOjosMASTER.c: 110:                 INTCONbits.RBIF = 0;
  1854  00FB  100B               	bcf	11,0	;volatile
  1855  00FC                     i1l1377:
  1856                           
  1857                           ;ProyectoOjosMASTER.c: 112:             if(!PORTBbits.RB2){
  1858  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1859  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1860  00FE  1906               	btfsc	6,2	;volatile
  1861  00FF  2901               	goto	u48_21
  1862  0100  2902               	goto	u48_20
  1863  0101                     u48_21:
  1864  0101  2903               	goto	i1l90
  1865  0102                     u48_20:
  1866  0102                     i1l1379:
  1867                           
  1868                           ;ProyectoOjosMASTER.c: 115:                 INTCONbits.RBIF = 0;
  1869  0102  100B               	bcf	11,0	;volatile
  1870  0103                     i1l90:	
  1871                           ;ProyectoOjosMASTER.c: 116:             }
  1872                           
  1873                           
  1874                           ;ProyectoOjosMASTER.c: 117:             if(!PORTBbits.RB3){
  1875  0103  1986               	btfsc	6,3	;volatile
  1876  0104  2906               	goto	u49_21
  1877  0105  2907               	goto	u49_20
  1878  0106                     u49_21:
  1879  0106  2908               	goto	i1l1383
  1880  0107                     u49_20:
  1881  0107                     i1l1381:
  1882                           
  1883                           ;ProyectoOjosMASTER.c: 120:                 INTCONbits.RBIF = 0;
  1884  0107  100B               	bcf	11,0	;volatile
  1885  0108                     i1l1383:
  1886                           
  1887                           ;ProyectoOjosMASTER.c: 123:        if (mode == 2){
  1888  0108  3002               	movlw	2
  1889  0109  067C               	xorwf	_mode,w
  1890  010A  1D03               	btfss	3,2
  1891  010B  290D               	goto	u50_21
  1892  010C  290E               	goto	u50_20
  1893  010D                     u50_21:
  1894  010D  294C               	goto	i1l86
  1895  010E                     u50_20:
  1896  010E                     i1l1385:
  1897                           
  1898                           ;ProyectoOjosMASTER.c: 125:             if(!PORTBbits.RB1){
  1899  010E  1886               	btfsc	6,1	;volatile
  1900  010F  2911               	goto	u51_21
  1901  0110  2912               	goto	u51_20
  1902  0111                     u51_21:
  1903  0111  2939               	goto	i1l1391
  1904  0112                     u51_20:
  1905  0112                     i1l1387:
  1906                           
  1907                           ;ProyectoOjosMASTER.c: 128:                 potvalue1 = read_EEPROM(1);
  1908  0112  3001               	movlw	1
  1909  0113  120A  118A  22BE  120A  118A  	fcall	_read_EEPROM
  1910  0118  00F8               	movwf	??_isr
  1911  0119  0878               	movf	??_isr,w
  1912  011A  00F2               	movwf	_potvalue1
  1913                           
  1914                           ;ProyectoOjosMASTER.c: 129:                 potvalue2 = read_EEPROM(2);
  1915  011B  3002               	movlw	2
  1916  011C  120A  118A  22BE  120A  118A  	fcall	_read_EEPROM
  1917  0121  00F8               	movwf	??_isr
  1918  0122  0878               	movf	??_isr,w
  1919  0123  00F1               	movwf	_potvalue2
  1920                           
  1921                           ;ProyectoOjosMASTER.c: 130:                 potvalue3 = read_EEPROM(3);
  1922  0124  3003               	movlw	3
  1923  0125  120A  118A  22BE  120A  118A  	fcall	_read_EEPROM
  1924  012A  00F8               	movwf	??_isr
  1925  012B  0878               	movf	??_isr,w
  1926  012C  00F0               	movwf	_potvalue3
  1927                           
  1928                           ;ProyectoOjosMASTER.c: 131:                 potvalue4 = read_EEPROM(4);
  1929  012D  3004               	movlw	4
  1930  012E  120A  118A  22BE  120A  118A  	fcall	_read_EEPROM
  1931  0133  00F8               	movwf	??_isr
  1932  0134  0878               	movf	??_isr,w
  1933  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0137  00A7               	movwf	_potvalue4
  1936  0138                     i1l1389:
  1937                           
  1938                           ;ProyectoOjosMASTER.c: 134:                 INTCONbits.RBIF = 0;
  1939  0138  100B               	bcf	11,0	;volatile
  1940  0139                     i1l1391:
  1941                           
  1942                           ;ProyectoOjosMASTER.c: 136:             if(!PORTBbits.RB2){
  1943  0139  1906               	btfsc	6,2	;volatile
  1944  013A  293C               	goto	u52_21
  1945  013B  293D               	goto	u52_20
  1946  013C                     u52_21:
  1947  013C  2947               	goto	i1l1397
  1948  013D                     u52_20:
  1949  013D                     i1l1393:
  1950                           
  1951                           ;ProyectoOjosMASTER.c: 138:                 CCPR1L = read_EEPROM(1);
  1952  013D  3001               	movlw	1
  1953  013E  120A  118A  22BE  120A  118A  	fcall	_read_EEPROM
  1954  0143  1283               	bcf	3,5	;RP0=0, select bank0
  1955  0144  1303               	bcf	3,6	;RP1=0, select bank0
  1956  0145  0095               	movwf	21	;volatile
  1957  0146                     i1l1395:
  1958                           
  1959                           ;ProyectoOjosMASTER.c: 139:                 INTCONbits.RBIF = 0;
  1960  0146  100B               	bcf	11,0	;volatile
  1961  0147                     i1l1397:
  1962                           
  1963                           ;ProyectoOjosMASTER.c: 141:             if(!PORTBbits.RB3){
  1964  0147  1986               	btfsc	6,3	;volatile
  1965  0148  294A               	goto	u53_21
  1966  0149  294B               	goto	u53_20
  1967  014A                     u53_21:
  1968  014A  294C               	goto	i1l86
  1969  014B                     u53_20:
  1970  014B                     i1l1399:
  1971                           
  1972                           ;ProyectoOjosMASTER.c: 144:                 INTCONbits.RBIF = 0;
  1973  014B  100B               	bcf	11,0	;volatile
  1974  014C                     i1l86:	
  1975                           ;ProyectoOjosMASTER.c: 148:     }
  1976                           
  1977                           
  1978                           ;ProyectoOjosMASTER.c: 149:     if(PIR1bits.RCIF && mode == 3){
  1979  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1980  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1981  014E  1E8C               	btfss	12,5	;volatile
  1982  014F  2951               	goto	u54_21
  1983  0150  2952               	goto	u54_20
  1984  0151                     u54_21:
  1985  0151  2970               	goto	i1l99
  1986  0152                     u54_20:
  1987  0152                     i1l1401:
  1988  0152  3003               	movlw	3
  1989  0153  067C               	xorwf	_mode,w
  1990  0154  1D03               	btfss	3,2
  1991  0155  2957               	goto	u55_21
  1992  0156  2958               	goto	u55_20
  1993  0157                     u55_21:
  1994  0157  2970               	goto	i1l99
  1995  0158                     u55_20:
  1996  0158                     i1l1403:
  1997                           
  1998                           ;ProyectoOjosMASTER.c: 151:         if (RCREG<=4 && RCREG>=1){
  1999  0158  3005               	movlw	5
  2000  0159  021A               	subwf	26,w	;volatile
  2001  015A  1803               	skipnc
  2002  015B  295D               	goto	u56_21
  2003  015C  295E               	goto	u56_20
  2004  015D                     u56_21:
  2005  015D  296C               	goto	i1l1409
  2006  015E                     u56_20:
  2007  015E                     i1l1405:
  2008  015E  081A               	movf	26,w	;volatile
  2009  015F  1903               	btfsc	3,2
  2010  0160  2962               	goto	u57_21
  2011  0161  2963               	goto	u57_20
  2012  0162                     u57_21:
  2013  0162  296C               	goto	i1l1409
  2014  0163                     u57_20:
  2015  0163                     i1l1407:
  2016                           
  2017                           ;ProyectoOjosMASTER.c: 152:             mensaje[3] = RCREG;
  2018  0163  081A               	movf	26,w	;volatile
  2019  0164  00F8               	movwf	??_isr
  2020  0165  0878               	movf	??_isr,w
  2021  0166  00AB               	movwf	_mensaje+3
  2022                           
  2023                           ;ProyectoOjosMASTER.c: 153:             potsel = mensaje[3];
  2024  0167  082B               	movf	_mensaje+3,w
  2025  0168  00F8               	movwf	??_isr
  2026  0169  0878               	movf	??_isr,w
  2027  016A  00F3               	movwf	_potsel
  2028                           
  2029                           ;ProyectoOjosMASTER.c: 154:         } else mensaje[6] = RCREG;
  2030  016B  2970               	goto	i1l99
  2031  016C                     i1l1409:
  2032  016C  081A               	movf	26,w	;volatile
  2033  016D  00F8               	movwf	??_isr
  2034  016E  0878               	movf	??_isr,w
  2035  016F  00AE               	movwf	_mensaje+6
  2036  0170                     i1l99:
  2037  0170  087B               	movf	??_isr+3,w
  2038  0171  008A               	movwf	10
  2039  0172  0E7A               	swapf	??_isr+2,w
  2040  0173  0083               	movwf	3
  2041  0174  0EFE               	swapf	btemp,f
  2042  0175  0E7E               	swapf	btemp,w
  2043  0176  0009               	retfie
  2044  0177                     __end_of_isr:
  2045                           
  2046                           	psect	intentry
  2047  0004                     __pintentry:	
  2048                           ;incstack = 0
  2049                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2050                           
  2051  0004                     interrupt_function:
  2052  007E                     saved_w	set	btemp
  2053  0004  00FE               	movwf	btemp
  2054  0005  0E03               	swapf	3,w
  2055  0006  00FA               	movwf	??_isr+2
  2056  0007  080A               	movf	10,w
  2057  0008  00FB               	movwf	??_isr+3
  2058  0009  120A  118A  2835   	ljmp	_isr
  2059                           
  2060                           	psect	text9
  2061  0288                     __ptext9:	
  2062 ;; *************** function _write_EEPROM *****************
  2063 ;; Defined at:
  2064 ;;		line 182 in file "stup.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  address         1    wreg     unsigned char 
  2067 ;;  data            1    0[COMMON] unsigned char 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  address         1    1[COMMON] unsigned char 
  2070 ;; Return value:  Size  Location     Type
  2071 ;;                  1    wreg      void 
  2072 ;; Registers used:
  2073 ;;		wreg
  2074 ;; Tracked objects:
  2075 ;;		On entry : 0/0
  2076 ;;		On exit  : 0/0
  2077 ;;		Unchanged: 0/0
  2078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2079 ;;      Params:         1       0       0       0       0
  2080 ;;      Locals:         1       0       0       0       0
  2081 ;;      Temps:          0       0       0       0       0
  2082 ;;      Totals:         2       0       0       0       0
  2083 ;;Total ram usage:        2 bytes
  2084 ;; Hardware stack levels used: 1
  2085 ;; This function calls:
  2086 ;;		Nothing
  2087 ;; This function is called by:
  2088 ;;		_isr
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092  0288                     _write_EEPROM:	
  2093                           ;psect for function _write_EEPROM
  2094                           
