

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 24 15:57:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1439                           ;write_I2C@data stored from wreg
  1440  0270  00F4               	movwf	write_I2C@data
  1441  0271                     l1169:
  1442                           
  1443                           ;stup.c: 164:     SSPBUF = data;
  1444  0271  0874               	movf	write_I2C@data,w
  1445  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0274  0093               	movwf	19	;volatile
  1448  0275                     l1171:
  1449                           
  1450                           ;stup.c: 165:     wait_I2C();
  1451  0275  120A  118A  228D  120A  118A  	fcall	_wait_I2C
  1452  027A                     l1173:
  1453  027A                     l248:	
  1454                           ;stup.c: 166:     return ACKSTAT;
  1455                           
  1456  027A  0008               	return
  1457  027B                     __end_of_write_I2C:
  1458                           
  1459                           	psect	text6
  1460  027B                     __ptext6:	
  1461 ;; *************** function _stop_I2C *****************
  1462 ;; Defined at:
  1463 ;;		line 149 in file "stup.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		status,2, status,0, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         0       0       0       0       0
  1479 ;;      Temps:          0       0       0       0       0
  1480 ;;      Totals:         0       0       0       0       0
  1481 ;;Total ram usage:        0 bytes
  1482 ;; Hardware stack levels used: 1
  1483 ;; Hardware stack levels required when called: 3
  1484 ;; This function calls:
  1485 ;;		_wait_I2C
  1486 ;; This function is called by:
  1487 ;;		_senddata
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491  027B                     _stop_I2C:	
  1492                           ;psect for function _stop_I2C
  1493                           
  1494  027B                     l1177:	
  1495                           ;incstack = 0
  1496                           ; Regs used in _stop_I2C: [status,2+status,0+pclath+cstack]
  1497                           
  1498                           
  1499                           ;stup.c: 150:     SSPCON2bits.PEN = 1;
  1500  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1501  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1502  027D  1511               	bsf	17,2	;volatile
  1503  027E                     l1179:
  1504                           
  1505                           ;stup.c: 151:     wait_I2C();
  1506  027E  120A  118A  228D  120A  118A  	fcall	_wait_I2C
  1507  0283                     l235:
  1508  0283  0008               	return
  1509  0284                     __end_of_stop_I2C:
  1510                           
  1511                           	psect	text7
  1512  0284                     __ptext7:	
  1513 ;; *************** function _start_I2C *****************
  1514 ;; Defined at:
  1515 ;;		line 141 in file "stup.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;		None
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;		None
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  1    wreg      void 
  1522 ;; Registers used:
  1523 ;;		status,2, status,0, pclath, cstack
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         0       0       0       0       0
  1530 ;;      Locals:         0       0       0       0       0
  1531 ;;      Temps:          0       0       0       0       0
  1532 ;;      Totals:         0       0       0       0       0
  1533 ;;Total ram usage:        0 bytes
  1534 ;; Hardware stack levels used: 1
  1535 ;; Hardware stack levels required when called: 3
  1536 ;; This function calls:
  1537 ;;		_wait_I2C
  1538 ;; This function is called by:
  1539 ;;		_senddata
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543  0284                     _start_I2C:	
  1544                           ;psect for function _start_I2C
  1545                           
  1546  0284                     l1165:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _start_I2C: [status,2+status,0+pclath+cstack]
  1549                           
  1550                           
  1551                           ;stup.c: 142:     SSPCON2bits.SEN = 1;
  1552  0284  1683               	bsf	3,5	;RP0=1, select bank1
  1553  0285  1303               	bcf	3,6	;RP1=0, select bank1
  1554  0286  1411               	bsf	17,0	;volatile
  1555  0287                     l1167:
  1556                           
  1557                           ;stup.c: 143:     wait_I2C();
  1558  0287  120A  118A  228D  120A  118A  	fcall	_wait_I2C
  1559  028C                     l229:
  1560  028C  0008               	return
  1561  028D                     __end_of_start_I2C:
  1562                           
  1563                           	psect	text8
  1564  028D                     __ptext8:	
  1565 ;; *************** function _wait_I2C *****************
  1566 ;; Defined at:
  1567 ;;		line 137 in file "stup.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;		None
  1570 ;; Auto vars:     Size  Location     Type
  1571 ;;		None
  1572 ;; Return value:  Size  Location     Type
  1573 ;;                  1    wreg      void 
  1574 ;; Registers used:
  1575 ;;		None
  1576 ;; Tracked objects:
  1577 ;;		On entry : 0/0
  1578 ;;		On exit  : 0/0
  1579 ;;		Unchanged: 0/0
  1580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1581 ;;      Params:         0       0       0       0       0
  1582 ;;      Locals:         0       0       0       0       0
  1583 ;;      Temps:          0       0       0       0       0
  1584 ;;      Totals:         0       0       0       0       0
  1585 ;;Total ram usage:        0 bytes
  1586 ;; Hardware stack levels used: 1
  1587 ;; Hardware stack levels required when called: 2
  1588 ;; This function calls:
  1589 ;;		Nothing
  1590 ;; This function is called by:
  1591 ;;		_start_I2C
  1592 ;;		_stop_I2C
  1593 ;;		_write_I2C
  1594 ;;		_restart_I2C
  1595 ;;		_send_ACK
  1596 ;;		_send_NACK
  1597 ;;		_read_I2C
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601  028D                     _wait_I2C:	
  1602                           ;psect for function _wait_I2C
  1603                           
  1604  028D                     l1163:	
  1605                           ;incstack = 0
  1606                           ; Regs used in _wait_I2C: []
  1607                           
  1608  028D                     l223:	
  1609                           ;stup.c: 138:     while(!PIR1bits.SSPIF);
  1610                           
  1611  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1612  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1613  028F  1D8C               	btfss	12,3	;volatile
  1614  0290  2A92               	goto	u261
  1615  0291  2A93               	goto	u260
  1616  0292                     u261:
  1617  0292  2A8D               	goto	l223
  1618  0293                     u260:
  1619  0293                     l225:
  1620                           
  1621                           ;stup.c: 139:     PIR1bits.SSPIF = 0;
  1622  0293  118C               	bcf	12,3	;volatile
  1623  0294                     l226:
  1624  0294  0008               	return
  1625  0295                     __end_of_wait_I2C:
  1626                           
  1627                           	psect	text9
  1628  0033                     __ptext9:	
  1629 ;; *************** function _isr *****************
  1630 ;; Defined at:
  1631 ;;		line 53 in file "ProyectoOjosMASTER.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0
  1647 ;;      Temps:          4       0       0       0       0
  1648 ;;      Totals:         4       0       0       0       0
  1649 ;;Total ram usage:        4 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 1
  1652 ;; This function calls:
  1653 ;;		_resettmr0
  1654 ;; This function is called by:
  1655 ;;		Interrupt level 1
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659  0033                     _isr:	
  1660                           ;psect for function _isr
  1661                           
  1662  0033                     i1l1291:
  1663                           
  1664                           ;ProyectoOjosMASTER.c: 55:     if (ADIF == 1) {
  1665  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0035  1F0C               	btfss	12,6	;volatile
  1668  0036  2838               	goto	u28_21
  1669  0037  2839               	goto	u28_20
  1670  0038                     u28_21:
  1671  0038  28AC               	goto	i1l1323
  1672  0039                     u28_20:
  1673  0039                     i1l1293:
  1674                           
  1675                           ;ProyectoOjosMASTER.c: 56:         if(!ADCON0bits.CHS && mode == 1){
  1676  0039  0C1F               	rrf	31,w	;volatile
  1677  003A  00F0               	movwf	??_isr
  1678  003B  0C70               	rrf	??_isr,w
  1679  003C  390F               	andlw	15
  1680  003D  3A00               	xorlw	0
  1681  003E  1D03               	skipz
  1682  003F  2841               	goto	u29_21
  1683  0040  2842               	goto	u29_20
  1684  0041                     u29_21:
  1685  0041  2854               	goto	i1l1299
  1686  0042                     u29_20:
  1687  0042                     i1l1295:
  1688  0042  0379               	decf	_mode,w
  1689  0043  1D03               	btfss	3,2
  1690  0044  2846               	goto	u30_21
  1691  0045  2847               	goto	u30_20
  1692  0046                     u30_21:
  1693  0046  2854               	goto	i1l1299
  1694  0047                     u30_20:
  1695  0047                     i1l1297:
  1696                           
  1697                           ;ProyectoOjosMASTER.c: 57:             potvalue1 = (ADRESH>>1)+124;
  1698  0047  081E               	movf	30,w	;volatile
  1699  0048  00F0               	movwf	??_isr
  1700  0049  1003               	clrc
  1701  004A  0C70               	rrf	??_isr,w
  1702  004B  3E7C               	addlw	124
  1703  004C  00F1               	movwf	??_isr+1
  1704  004D  0871               	movf	??_isr+1,w
  1705  004E  00A6               	movwf	_potvalue1
  1706                           
  1707                           ;ProyectoOjosMASTER.c: 59:             ADCON0bits.CHS = 1;
  1708  004F  081F               	movf	31,w	;volatile
  1709  0050  39C3               	andlw	-61
  1710  0051  3804               	iorlw	4
  1711  0052  009F               	movwf	31	;volatile
  1712                           
  1713                           ;ProyectoOjosMASTER.c: 60:         }
  1714  0053  28A3               	goto	i1l1317
  1715  0054                     i1l1299:
  1716  0054  0C1F               	rrf	31,w	;volatile
  1717  0055  00F0               	movwf	??_isr
  1718  0056  0C70               	rrf	??_isr,w
  1719  0057  390F               	andlw	15
  1720  0058  3A01               	xorlw	1
  1721  0059  1D03               	skipz
  1722  005A  285C               	goto	u31_21
  1723  005B  285D               	goto	u31_20
  1724  005C                     u31_21:
  1725  005C  286F               	goto	i1l1305
  1726  005D                     u31_20:
  1727  005D                     i1l1301:
  1728  005D  0379               	decf	_mode,w
  1729  005E  1D03               	btfss	3,2
  1730  005F  2861               	goto	u32_21
  1731  0060  2862               	goto	u32_20
  1732  0061                     u32_21:
  1733  0061  286F               	goto	i1l1305
  1734  0062                     u32_20:
  1735  0062                     i1l1303:
  1736                           
  1737                           ;ProyectoOjosMASTER.c: 63:             potvalue2 = (ADRESH>>1)+124;
  1738  0062  081E               	movf	30,w	;volatile
  1739  0063  00F0               	movwf	??_isr
  1740  0064  1003               	clrc
  1741  0065  0C70               	rrf	??_isr,w
  1742  0066  3E7C               	addlw	124
  1743  0067  00F1               	movwf	??_isr+1
  1744  0068  0871               	movf	??_isr+1,w
  1745  0069  00A5               	movwf	_potvalue2
  1746                           
  1747                           ;ProyectoOjosMASTER.c: 66:             ADCON0bits.CHS = 0b0010;
  1748  006A  081F               	movf	31,w	;volatile
  1749  006B  39C3               	andlw	-61
  1750  006C  3808               	iorlw	8
  1751  006D  009F               	movwf	31	;volatile
  1752                           
  1753                           ;ProyectoOjosMASTER.c: 67:         }
  1754  006E  28A3               	goto	i1l1317
  1755  006F                     i1l1305:
  1756  006F  0C1F               	rrf	31,w	;volatile
  1757  0070  00F0               	movwf	??_isr
  1758  0071  0C70               	rrf	??_isr,w
  1759  0072  390F               	andlw	15
  1760  0073  3A02               	xorlw	2
  1761  0074  1D03               	skipz
  1762  0075  2877               	goto	u33_21
  1763  0076  2878               	goto	u33_20
  1764  0077                     u33_21:
  1765  0077  288A               	goto	i1l1311
  1766  0078                     u33_20:
  1767  0078                     i1l1307:
  1768  0078  0379               	decf	_mode,w
  1769  0079  1D03               	btfss	3,2
  1770  007A  287C               	goto	u34_21
  1771  007B  287D               	goto	u34_20
  1772  007C                     u34_21:
  1773  007C  288A               	goto	i1l1311
  1774  007D                     u34_20:
  1775  007D                     i1l1309:
  1776                           
  1777                           ;ProyectoOjosMASTER.c: 69:             potvalue3 = (ADRESH>>1)+124;
  1778  007D  081E               	movf	30,w	;volatile
  1779  007E  00F0               	movwf	??_isr
  1780  007F  1003               	clrc
  1781  0080  0C70               	rrf	??_isr,w
  1782  0081  3E7C               	addlw	124
  1783  0082  00F1               	movwf	??_isr+1
  1784  0083  0871               	movf	??_isr+1,w
  1785  0084  00F6               	movwf	_potvalue3
  1786                           
  1787                           ;ProyectoOjosMASTER.c: 71:             ADCON0bits.CHS = 3;
  1788  0085  081F               	movf	31,w	;volatile
  1789  0086  39C3               	andlw	-61
  1790  0087  380C               	iorlw	12
  1791  0088  009F               	movwf	31	;volatile
  1792                           
  1793                           ;ProyectoOjosMASTER.c: 72:         }
  1794  0089  28A3               	goto	i1l1317
  1795  008A                     i1l1311:
  1796  008A  0C1F               	rrf	31,w	;volatile
  1797  008B  00F0               	movwf	??_isr
  1798  008C  0C70               	rrf	??_isr,w
  1799  008D  390F               	andlw	15
  1800  008E  3A03               	xorlw	3
  1801  008F  1D03               	skipz
  1802  0090  2892               	goto	u35_21
  1803  0091  2893               	goto	u35_20
  1804  0092                     u35_21:
  1805  0092  28A3               	goto	i1l75
  1806  0093                     u35_20:
  1807  0093                     i1l1313:
  1808  0093  0379               	decf	_mode,w
  1809  0094  1D03               	btfss	3,2
  1810  0095  2897               	goto	u36_21
  1811  0096  2898               	goto	u36_20
  1812  0097                     u36_21:
  1813  0097  28A3               	goto	i1l75
  1814  0098                     u36_20:
  1815  0098                     i1l1315:
  1816                           
  1817                           ;ProyectoOjosMASTER.c: 74:             potvalue4 = (ADRESH>>1)+124;
  1818  0098  081E               	movf	30,w	;volatile
  1819  0099  00F0               	movwf	??_isr
  1820  009A  1003               	clrc
  1821  009B  0C70               	rrf	??_isr,w
  1822  009C  3E7C               	addlw	124
  1823  009D  00F1               	movwf	??_isr+1
  1824  009E  0871               	movf	??_isr+1,w
  1825  009F  00F5               	movwf	_potvalue4
  1826                           
  1827                           ;ProyectoOjosMASTER.c: 76:             ADCON0bits.CHS = 0;
  1828  00A0  30C3               	movlw	-61
  1829  00A1  059F               	andwf	31,f	;volatile
  1830  00A2  28A3               	goto	i1l1317
  1831  00A3                     i1l75:
  1832  00A3                     i1l1317:
  1833                           
  1834                           ;ProyectoOjosMASTER.c: 79:         _delay((unsigned long)((40)*(8000000/4000000.0)));
  1835  00A3  301A               	movlw	26
  1836  00A4  00F0               	movwf	??_isr
  1837  00A5                     u60_27:
  1838  00A5  0BF0               	decfsz	??_isr,f
  1839  00A6  28A5               	goto	u60_27
  1840  00A7  0000               	nop
  1841  00A8                     i1l1319:
  1842                           
  1843                           ;ProyectoOjosMASTER.c: 80:         PIR1bits.ADIF = 0;
  1844  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1845  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1846  00AA  130C               	bcf	12,6	;volatile
  1847  00AB                     i1l1321:
  1848                           
  1849                           ;ProyectoOjosMASTER.c: 81:         ADCON0bits.GO = 1;
  1850  00AB  149F               	bsf	31,1	;volatile
  1851  00AC                     i1l1323:
  1852                           
  1853                           ;ProyectoOjosMASTER.c: 84:     if(INTCONbits.T0IF){
  1854  00AC  1D0B               	btfss	11,2	;volatile
  1855  00AD  28AF               	goto	u37_21
  1856  00AE  28B0               	goto	u37_20
  1857  00AF                     u37_21:
  1858  00AF  28B5               	goto	i1l1327
  1859  00B0                     u37_20:
  1860  00B0                     i1l1325:
  1861                           
  1862                           ;ProyectoOjosMASTER.c: 85:         resettmr0();
  1863  00B0  120A  118A  229C  120A  118A  	fcall	_resettmr0
  1864  00B5                     i1l1327:
  1865                           
  1866                           ;ProyectoOjosMASTER.c: 88:     if(PIR1bits.RCIF ){
  1867  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1868  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1869  00B7  1E8C               	btfss	12,5	;volatile
  1870  00B8  28BA               	goto	u38_21
  1871  00B9  28BB               	goto	u38_20
  1872  00BA                     u38_21:
  1873  00BA  28DA               	goto	i1l80
  1874  00BB                     u38_20:
  1875  00BB                     i1l1329:
  1876                           
  1877                           ;ProyectoOjosMASTER.c: 90:         if (mode == 3){
  1878  00BB  3003               	movlw	3
  1879  00BC  0679               	xorwf	_mode,w
  1880  00BD  1D03               	btfss	3,2
  1881  00BE  28C0               	goto	u39_21
  1882  00BF  28C1               	goto	u39_20
  1883  00C0                     u39_21:
  1884  00C0  28DA               	goto	i1l80
  1885  00C1                     u39_20:
  1886  00C1                     i1l1331:
  1887                           
  1888                           ;ProyectoOjosMASTER.c: 92:         if ( RCREG>=1 && RCREG<=4 ){
  1889  00C1  081A               	movf	26,w	;volatile
  1890  00C2  1903               	btfsc	3,2
  1891  00C3  28C5               	goto	u40_21
  1892  00C4  28C6               	goto	u40_20
  1893  00C5                     u40_21:
  1894  00C5  28D5               	goto	i1l1337
  1895  00C6                     u40_20:
  1896  00C6                     i1l1333:
  1897  00C6  3005               	movlw	5
  1898  00C7  021A               	subwf	26,w	;volatile
  1899  00C8  1803               	skipnc
  1900  00C9  28CB               	goto	u41_21
  1901  00CA  28CC               	goto	u41_20
  1902  00CB                     u41_21:
  1903  00CB  28D5               	goto	i1l1337
  1904  00CC                     u41_20:
  1905  00CC                     i1l1335:
  1906                           
  1907                           ;ProyectoOjosMASTER.c: 93:             mensaje[3] = RCREG;
  1908  00CC  081A               	movf	26,w	;volatile
  1909  00CD  00F0               	movwf	??_isr
  1910  00CE  0870               	movf	??_isr,w
  1911  00CF  00AB               	movwf	_mensaje+3
  1912                           
  1913                           ;ProyectoOjosMASTER.c: 94:             potsel = mensaje[3];
  1914  00D0  082B               	movf	_mensaje+3,w
  1915  00D1  00F0               	movwf	??_isr
  1916  00D2  0870               	movf	??_isr,w
  1917  00D3  00A7               	movwf	_potsel
  1918                           
  1919                           ;ProyectoOjosMASTER.c: 95:         } else mensaje[6] = RCREG;
  1920  00D4  28EA               	goto	i1l84
  1921  00D5                     i1l1337:
  1922  00D5  081A               	movf	26,w	;volatile
  1923  00D6  00F0               	movwf	??_isr
  1924  00D7  0870               	movf	??_isr,w
  1925  00D8  00AE               	movwf	_mensaje+6
  1926  00D9  28EA               	goto	i1l84
  1927  00DA                     i1l80:	
  1928                           ;ProyectoOjosMASTER.c: 99:     }
  1929                           
  1930                           
  1931                           ;ProyectoOjosMASTER.c: 101:     if(INTCONbits.RBIF){
  1932  00DA  1C0B               	btfss	11,0	;volatile
  1933  00DB  28DD               	goto	u42_21
  1934  00DC  28DE               	goto	u42_20
  1935  00DD                     u42_21:
  1936  00DD  28EA               	goto	i1l84
  1937  00DE                     u42_20:
  1938  00DE                     i1l1341:
  1939                           
  1940                           ;ProyectoOjosMASTER.c: 102:         if(!PORTBbits.RB0){
  1941  00DE  1806               	btfsc	6,0	;volatile
  1942  00DF  28E1               	goto	u43_21
  1943  00E0  28E2               	goto	u43_20
  1944  00E1                     u43_21:
  1945  00E1  28E6               	goto	i1l1345
  1946  00E2                     u43_20:
  1947  00E2                     i1l1343:
  1948                           
  1949                           ;ProyectoOjosMASTER.c: 103:             mode++;
  1950  00E2  3001               	movlw	1
  1951  00E3  00F0               	movwf	??_isr
  1952  00E4  0870               	movf	??_isr,w
  1953  00E5  07F9               	addwf	_mode,f
  1954  00E6                     i1l1345:
  1955                           
  1956                           ;ProyectoOjosMASTER.c: 105:         if(!PORTBbits.RB1 && mode == 1){
  1957  00E6  0806               	movf	6,w	;volatile
  1958  00E7                     i1l87:	
  1959                           ;ProyectoOjosMASTER.c: 108:         }
  1960                           
  1961                           
  1962                           ;ProyectoOjosMASTER.c: 109:         if(!PORTBbits.RB2 && mode == 1){
  1963  00E7  0806               	movf	6,w	;volatile
  1964  00E8                     i1l88:	
  1965                           ;ProyectoOjosMASTER.c: 112:         }
  1966                           
  1967                           
  1968                           ;ProyectoOjosMASTER.c: 113:         if(!PORTBbits.RB3 && mode == 1){
  1969  00E8  0806               	movf	6,w	;volatile
  1970  00E9                     i1l89:	
  1971                           ;ProyectoOjosMASTER.c: 116:         }
  1972                           
  1973                           
  1974                           ;ProyectoOjosMASTER.c: 117:         INTCONbits.RBIF = 0;
  1975  00E9  100B               	bcf	11,0	;volatile
  1976  00EA                     i1l84:
  1977  00EA  0873               	movf	??_isr+3,w
  1978  00EB  008A               	movwf	10
  1979  00EC  0E72               	swapf	??_isr+2,w
  1980  00ED  0083               	movwf	3
  1981  00EE  0EFE               	swapf	btemp,f
  1982  00EF  0E7E               	swapf	btemp,w
  1983  00F0  0009               	retfie
  1984  00F1                     __end_of_isr:
  1985                           
  1986                           	psect	intentry
  1987  0004                     __pintentry:	
  1988                           ;incstack = 0
  1989                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1990                           
  1991  0004                     interrupt_function:
  1992  007E                     saved_w	set	btemp
  1993  0004  00FE               	movwf	btemp
  1994  0005  0E03               	swapf	3,w
  1995  0006  00F2               	movwf	??_isr+2
  1996  0007  080A               	movf	10,w
  1997  0008  00F3               	movwf	??_isr+3
  1998  0009  120A  118A  2833   	ljmp	_isr
  1999                           
  2000                           	psect	text10
  2001  029C                     __ptext10:	
  2002 ;; *************** function _resettmr0 *****************
  2003 ;; Defined at:
  2004 ;;		line 16 in file "stup.c"
  2005 ;; Parameters:    Size  Location     Type
  2006 ;;		None
  2007 ;; Auto vars:     Size  Location     Type
  2008 ;;		None
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		None
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       0       0       0       0
  2019 ;;      Locals:         0       0       0       0       0
  2020 ;;      Temps:          0       0       0       0       0
  2021 ;;      Totals:         0       0       0       0       0
  2022 ;;Total ram usage:        0 bytes
  2023 ;; Hardware stack levels used: 1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		_isr
  2028 ;;		_setuptmr0
  2029 ;; This function uses a non-reentrant model
  2030 ;;
  2031                           
  2032  029C                     _resettmr0:	
  2033                           ;psect for function _resettmr0
  2034                           
  2035  029C                     i1l1203:	
  2036                           ;incstack = 0
  2037                           ; Regs used in _resettmr0: []
  2038                           
  2039                           
  2040                           ;stup.c: 18:     INTCONbits.T0IF=0;
  2041  029C  110B               	bcf	11,2	;volatile
  2042  029D                     i1l205:
  2043  029D  0008               	return
  2044  029E                     __end_of_resettmr0:
  2045  007E                     btemp	set	126	;btemp
  2046  007E                     wtemp0	set	126
  2047                           
  2048                           	psect	idloc
  2049                           
  2050                           ;Config register IDLOC0 @ 0x2000
  2051                           ;	unspecified, using default values
  2052  2000                     	org	8192
  2053  2000  3FFF               	dw	16383
  2054                           
  2055                           ;Config register IDLOC1 @ 0x2001
  2056                           ;	unspecified, using default values
  2057  2001                     	org	8193
  2058  2001  3FFF               	dw	16383
  2059                           
  2060                           ;Config register IDLOC2 @ 0x2002
  2061                           ;	unspecified, using default values
  2062  2002                     	org	8194
  2063  2002  3FFF               	dw	16383
  2064                           
  2065                           ;Config register IDLOC3 @ 0x2003
  2066                           ;	unspecified, using default values
  2067  2003                     	org	8195
  2068  2003  3FFF               	dw	16383
  2069                           
  2070                           	psect	config
  2071                           
  2072                           ;Config register CONFIG1 @ 0x2007
  2073                           ;	Oscillator Selection bits
  2074                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2075                           ;	Watchdog Timer Enable bit
  2076                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2077                           ;	Power-up Timer Enable bit
  2078                           ;	PWRTE = OFF, PWRT disabled
  2079                           ;	RE3/MCLR pin function select bit
  2080                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2081                           ;	Code Protection bit
  2082                           ;	CP = OFF, Program memory code protection is disabled
  2083                           ;	Data Code Protection bit
  2084                           ;	CPD = OFF, Data memory code protection is disabled
  2085                           ;	Brown Out Reset Selection bits
  2086                           ;	BOREN = OFF, BOR disabled
  2087                           ;	Internal External Switchover bit
  2088                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2089                           ;	Fail-Safe Clock Monitor Enabled bit
  2090                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2091                           ;	Low Voltage Programming Enable bit
  2092                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2093                           ;	In-Circuit Debugger Mode bit
  2094                           ;	DEBUG = 0x1, unprogrammed default
  2095  2007                     	org	8199
  2096  2007  20D4               	dw	8404
  2097                           
  2098                           ;Config register CONFIG2 @ 0x2008
  2099                           ;	Brown-out Reset Selection bit
  2100                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2101                           ;	Flash Program Memory Self Write Enable bits
  2102                           ;	WRT = OFF, Write protection off
  2103  2008                     	org	8200
  2104  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      6      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

