

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 24 18:35:50 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         0       0       0       0       0
  1441 ;;      Temps:          0       0       0       0       0
  1442 ;;      Totals:         0       0       0       0       0
  1443 ;;Total ram usage:        0 bytes
  1444 ;; Hardware stack levels used: 1
  1445 ;; Hardware stack levels required when called: 3
  1446 ;; This function calls:
  1447 ;;		_wait_I2C
  1448 ;; This function is called by:
  1449 ;;		_senddata
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453  024D                     _stop_I2C:	
  1454                           ;psect for function _stop_I2C
  1455                           
  1456  024D                     l1396:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _stop_I2C: [status,2+status,0+pclath+cstack]
  1459                           
  1460                           
  1461                           ;stup.c: 150:     SSPCON2bits.PEN = 1;
  1462  024D  1683               	bsf	3,5	;RP0=1, select bank1
  1463  024E  1303               	bcf	3,6	;RP1=0, select bank1
  1464  024F  1511               	bsf	17,2	;volatile
  1465  0250                     l1398:
  1466                           
  1467                           ;stup.c: 151:     wait_I2C();
  1468  0250  120A  118A  225F  120A  118A  	fcall	_wait_I2C
  1469  0255                     l222:
  1470  0255  0008               	return
  1471  0256                     __end_of_stop_I2C:
  1472                           
  1473                           	psect	text7
  1474  0256                     __ptext7:	
  1475 ;; *************** function _start_I2C *****************
  1476 ;; Defined at:
  1477 ;;		line 141 in file "stup.c"
  1478 ;; Parameters:    Size  Location     Type
  1479 ;;		None
  1480 ;; Auto vars:     Size  Location     Type
  1481 ;;		None
  1482 ;; Return value:  Size  Location     Type
  1483 ;;                  1    wreg      void 
  1484 ;; Registers used:
  1485 ;;		status,2, status,0, pclath, cstack
  1486 ;; Tracked objects:
  1487 ;;		On entry : 0/0
  1488 ;;		On exit  : 0/0
  1489 ;;		Unchanged: 0/0
  1490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1491 ;;      Params:         0       0       0       0       0
  1492 ;;      Locals:         0       0       0       0       0
  1493 ;;      Temps:          0       0       0       0       0
  1494 ;;      Totals:         0       0       0       0       0
  1495 ;;Total ram usage:        0 bytes
  1496 ;; Hardware stack levels used: 1
  1497 ;; Hardware stack levels required when called: 3
  1498 ;; This function calls:
  1499 ;;		_wait_I2C
  1500 ;; This function is called by:
  1501 ;;		_senddata
  1502 ;; This function uses a non-reentrant model
  1503 ;;
  1504                           
  1505  0256                     _start_I2C:	
  1506                           ;psect for function _start_I2C
  1507                           
  1508  0256                     l1384:	
  1509                           ;incstack = 0
  1510                           ; Regs used in _start_I2C: [status,2+status,0+pclath+cstack]
  1511                           
  1512                           
  1513                           ;stup.c: 142:     SSPCON2bits.SEN = 1;
  1514  0256  1683               	bsf	3,5	;RP0=1, select bank1
  1515  0257  1303               	bcf	3,6	;RP1=0, select bank1
  1516  0258  1411               	bsf	17,0	;volatile
  1517  0259                     l1386:
  1518                           
  1519                           ;stup.c: 143:     wait_I2C();
  1520  0259  120A  118A  225F  120A  118A  	fcall	_wait_I2C
  1521  025E                     l216:
  1522  025E  0008               	return
  1523  025F                     __end_of_start_I2C:
  1524                           
  1525                           	psect	text8
  1526  025F                     __ptext8:	
  1527 ;; *************** function _wait_I2C *****************
  1528 ;; Defined at:
  1529 ;;		line 137 in file "stup.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;		None
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;		None
  1534 ;; Return value:  Size  Location     Type
  1535 ;;                  1    wreg      void 
  1536 ;; Registers used:
  1537 ;;		None
  1538 ;; Tracked objects:
  1539 ;;		On entry : 0/0
  1540 ;;		On exit  : 0/0
  1541 ;;		Unchanged: 0/0
  1542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1543 ;;      Params:         0       0       0       0       0
  1544 ;;      Locals:         0       0       0       0       0
  1545 ;;      Temps:          0       0       0       0       0
  1546 ;;      Totals:         0       0       0       0       0
  1547 ;;Total ram usage:        0 bytes
  1548 ;; Hardware stack levels used: 1
  1549 ;; Hardware stack levels required when called: 2
  1550 ;; This function calls:
  1551 ;;		Nothing
  1552 ;; This function is called by:
  1553 ;;		_start_I2C
  1554 ;;		_stop_I2C
  1555 ;;		_write_I2C
  1556 ;;		_restart_I2C
  1557 ;;		_send_ACK
  1558 ;;		_send_NACK
  1559 ;;		_read_I2C
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563  025F                     _wait_I2C:	
  1564                           ;psect for function _wait_I2C
  1565                           
  1566  025F                     l1382:	
  1567                           ;incstack = 0
  1568                           ; Regs used in _wait_I2C: []
  1569                           
  1570  025F                     l210:	
  1571                           ;stup.c: 138:     while(!PIR1bits.SSPIF);
  1572                           
  1573  025F  1283               	bcf	3,5	;RP0=0, select bank0
  1574  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0261  1D8C               	btfss	12,3	;volatile
  1576  0262  2A64               	goto	u371
  1577  0263  2A65               	goto	u370
  1578  0264                     u371:
  1579  0264  2A5F               	goto	l210
  1580  0265                     u370:
  1581  0265                     l212:
  1582                           
  1583                           ;stup.c: 139:     PIR1bits.SSPIF = 0;
  1584  0265  118C               	bcf	12,3	;volatile
  1585  0266                     l213:
  1586  0266  0008               	return
  1587  0267                     __end_of_wait_I2C:
  1588                           
  1589                           	psect	text9
  1590  0033                     __ptext9:	
  1591 ;; *************** function _isr *****************
  1592 ;; Defined at:
  1593 ;;		line 53 in file "ProyectoOjosMASTER.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;		None
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0, pclath, cstack
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         0       0       0       0       0
  1609 ;;      Temps:          4       0       0       0       0
  1610 ;;      Totals:         4       0       0       0       0
  1611 ;;Total ram usage:        4 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; Hardware stack levels required when called: 1
  1614 ;; This function calls:
  1615 ;;		_resettmr0
  1616 ;; This function is called by:
  1617 ;;		Interrupt level 1
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621  0033                     _isr:	
  1622                           ;psect for function _isr
  1623                           
  1624  0033                     i1l1254:
  1625                           
  1626                           ;ProyectoOjosMASTER.c: 55:     if (ADIF == 1) {
  1627  0033  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0034  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0035  1F0C               	btfss	12,6	;volatile
  1630  0036  2838               	goto	u21_21
  1631  0037  2839               	goto	u21_20
  1632  0038                     u21_21:
  1633  0038  28AC               	goto	i1l1286
  1634  0039                     u21_20:
  1635  0039                     i1l1256:
  1636                           
  1637                           ;ProyectoOjosMASTER.c: 56:         if(!ADCON0bits.CHS && mode == 1){
  1638  0039  0C1F               	rrf	31,w	;volatile
  1639  003A  00F0               	movwf	??_isr
  1640  003B  0C70               	rrf	??_isr,w
  1641  003C  390F               	andlw	15
  1642  003D  3A00               	xorlw	0
  1643  003E  1D03               	skipz
  1644  003F  2841               	goto	u22_21
  1645  0040  2842               	goto	u22_20
  1646  0041                     u22_21:
  1647  0041  2854               	goto	i1l1262
  1648  0042                     u22_20:
  1649  0042                     i1l1258:
  1650  0042  0379               	decf	_mode,w
  1651  0043  1D03               	btfss	3,2
  1652  0044  2846               	goto	u23_21
  1653  0045  2847               	goto	u23_20
  1654  0046                     u23_21:
  1655  0046  2854               	goto	i1l1262
  1656  0047                     u23_20:
  1657  0047                     i1l1260:
  1658                           
  1659                           ;ProyectoOjosMASTER.c: 57:             potvalue1 = (ADRESH>>1)+124;
  1660  0047  081E               	movf	30,w	;volatile
  1661  0048  00F0               	movwf	??_isr
  1662  0049  1003               	clrc
  1663  004A  0C70               	rrf	??_isr,w
  1664  004B  3E7C               	addlw	124
  1665  004C  00F1               	movwf	??_isr+1
  1666  004D  0871               	movf	??_isr+1,w
  1667  004E  00F8               	movwf	_potvalue1
  1668                           
  1669                           ;ProyectoOjosMASTER.c: 59:             ADCON0bits.CHS = 1;
  1670  004F  081F               	movf	31,w	;volatile
  1671  0050  39C3               	andlw	-61
  1672  0051  3804               	iorlw	4
  1673  0052  009F               	movwf	31	;volatile
  1674                           
  1675                           ;ProyectoOjosMASTER.c: 60:         }
  1676  0053  28A3               	goto	i1l1280
  1677  0054                     i1l1262:
  1678  0054  0C1F               	rrf	31,w	;volatile
  1679  0055  00F0               	movwf	??_isr
  1680  0056  0C70               	rrf	??_isr,w
  1681  0057  390F               	andlw	15
  1682  0058  3A01               	xorlw	1
  1683  0059  1D03               	skipz
  1684  005A  285C               	goto	u24_21
  1685  005B  285D               	goto	u24_20
  1686  005C                     u24_21:
  1687  005C  286F               	goto	i1l1268
  1688  005D                     u24_20:
  1689  005D                     i1l1264:
  1690  005D  0379               	decf	_mode,w
  1691  005E  1D03               	btfss	3,2
  1692  005F  2861               	goto	u25_21
  1693  0060  2862               	goto	u25_20
  1694  0061                     u25_21:
  1695  0061  286F               	goto	i1l1268
  1696  0062                     u25_20:
  1697  0062                     i1l1266:
  1698                           
  1699                           ;ProyectoOjosMASTER.c: 63:             potvalue2 = (ADRESH>>1)+124;
  1700  0062  081E               	movf	30,w	;volatile
  1701  0063  00F0               	movwf	??_isr
  1702  0064  1003               	clrc
  1703  0065  0C70               	rrf	??_isr,w
  1704  0066  3E7C               	addlw	124
  1705  0067  00F1               	movwf	??_isr+1
  1706  0068  0871               	movf	??_isr+1,w
  1707  0069  00F7               	movwf	_potvalue2
  1708                           
  1709                           ;ProyectoOjosMASTER.c: 66:             ADCON0bits.CHS = 0b0010;
  1710  006A  081F               	movf	31,w	;volatile
  1711  006B  39C3               	andlw	-61
  1712  006C  3808               	iorlw	8
  1713  006D  009F               	movwf	31	;volatile
  1714                           
  1715                           ;ProyectoOjosMASTER.c: 67:         }
  1716  006E  28A3               	goto	i1l1280
  1717  006F                     i1l1268:
  1718  006F  0C1F               	rrf	31,w	;volatile
  1719  0070  00F0               	movwf	??_isr
  1720  0071  0C70               	rrf	??_isr,w
  1721  0072  390F               	andlw	15
  1722  0073  3A02               	xorlw	2
  1723  0074  1D03               	skipz
  1724  0075  2877               	goto	u26_21
  1725  0076  2878               	goto	u26_20
  1726  0077                     u26_21:
  1727  0077  288A               	goto	i1l1274
  1728  0078                     u26_20:
  1729  0078                     i1l1270:
  1730  0078  0379               	decf	_mode,w
  1731  0079  1D03               	btfss	3,2
  1732  007A  287C               	goto	u27_21
  1733  007B  287D               	goto	u27_20
  1734  007C                     u27_21:
  1735  007C  288A               	goto	i1l1274
  1736  007D                     u27_20:
  1737  007D                     i1l1272:
  1738                           
  1739                           ;ProyectoOjosMASTER.c: 69:             potvalue3 = (ADRESH>>1)+124;
  1740  007D  081E               	movf	30,w	;volatile
  1741  007E  00F0               	movwf	??_isr
  1742  007F  1003               	clrc
  1743  0080  0C70               	rrf	??_isr,w
  1744  0081  3E7C               	addlw	124
  1745  0082  00F1               	movwf	??_isr+1
  1746  0083  0871               	movf	??_isr+1,w
  1747  0084  00A5               	movwf	_potvalue3
  1748                           
  1749                           ;ProyectoOjosMASTER.c: 71:             ADCON0bits.CHS = 3;
  1750  0085  081F               	movf	31,w	;volatile
  1751  0086  39C3               	andlw	-61
  1752  0087  380C               	iorlw	12
  1753  0088  009F               	movwf	31	;volatile
  1754                           
  1755                           ;ProyectoOjosMASTER.c: 72:         }
  1756  0089  28A3               	goto	i1l1280
  1757  008A                     i1l1274:
  1758  008A  0C1F               	rrf	31,w	;volatile
  1759  008B  00F0               	movwf	??_isr
  1760  008C  0C70               	rrf	??_isr,w
  1761  008D  390F               	andlw	15
  1762  008E  3A03               	xorlw	3
  1763  008F  1D03               	skipz
  1764  0090  2892               	goto	u28_21
  1765  0091  2893               	goto	u28_20
  1766  0092                     u28_21:
  1767  0092  28A3               	goto	i1l71
  1768  0093                     u28_20:
  1769  0093                     i1l1276:
  1770  0093  0379               	decf	_mode,w
  1771  0094  1D03               	btfss	3,2
  1772  0095  2897               	goto	u29_21
  1773  0096  2898               	goto	u29_20
  1774  0097                     u29_21:
  1775  0097  28A3               	goto	i1l71
  1776  0098                     u29_20:
  1777  0098                     i1l1278:
  1778                           
  1779                           ;ProyectoOjosMASTER.c: 74:             potvalue4 = (ADRESH>>1)+124;
  1780  0098  081E               	movf	30,w	;volatile
  1781  0099  00F0               	movwf	??_isr
  1782  009A  1003               	clrc
  1783  009B  0C70               	rrf	??_isr,w
  1784  009C  3E7C               	addlw	124
  1785  009D  00F1               	movwf	??_isr+1
  1786  009E  0871               	movf	??_isr+1,w
  1787  009F  00A4               	movwf	_potvalue4
  1788                           
  1789                           ;ProyectoOjosMASTER.c: 76:             ADCON0bits.CHS = 0;
  1790  00A0  30C3               	movlw	-61
  1791  00A1  059F               	andwf	31,f	;volatile
  1792  00A2  28A3               	goto	i1l1280
  1793  00A3                     i1l71:
  1794  00A3                     i1l1280:
  1795                           
  1796                           ;ProyectoOjosMASTER.c: 79:         _delay((unsigned long)((40)*(8000000/4000000.0)));
  1797  00A3  301A               	movlw	26
  1798  00A4  00F0               	movwf	??_isr
  1799  00A5                     u45_27:
  1800  00A5  0BF0               	decfsz	??_isr,f
  1801  00A6  28A5               	goto	u45_27
  1802  00A7  0000               	nop
  1803  00A8                     i1l1282:
  1804                           
  1805                           ;ProyectoOjosMASTER.c: 80:         PIR1bits.ADIF = 0;
  1806  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1807  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1808  00AA  130C               	bcf	12,6	;volatile
  1809  00AB                     i1l1284:
  1810                           
  1811                           ;ProyectoOjosMASTER.c: 81:         ADCON0bits.GO = 1;
  1812  00AB  149F               	bsf	31,1	;volatile
  1813  00AC                     i1l1286:
  1814                           
  1815                           ;ProyectoOjosMASTER.c: 84:     if(INTCONbits.T0IF){
  1816  00AC  1D0B               	btfss	11,2	;volatile
  1817  00AD  28AF               	goto	u30_21
  1818  00AE  28B0               	goto	u30_20
  1819  00AF                     u30_21:
  1820  00AF  28B5               	goto	i1l1290
  1821  00B0                     u30_20:
  1822  00B0                     i1l1288:
  1823                           
  1824                           ;ProyectoOjosMASTER.c: 85:         resettmr0();
  1825  00B0  120A  118A  226E  120A  118A  	fcall	_resettmr0
  1826  00B5                     i1l1290:
  1827                           
  1828                           ;ProyectoOjosMASTER.c: 101:     if(INTCONbits.RBIF){
  1829  00B5  1C0B               	btfss	11,0	;volatile
  1830  00B6  28B8               	goto	u31_21
  1831  00B7  28B9               	goto	u31_20
  1832  00B8                     u31_21:
  1833  00B8  28C7               	goto	i1l81
  1834  00B9                     u31_20:
  1835  00B9                     i1l1292:
  1836                           
  1837                           ;ProyectoOjosMASTER.c: 102:         if(!PORTBbits.RB0){
  1838  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1839  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1840  00BB  1806               	btfsc	6,0	;volatile
  1841  00BC  28BE               	goto	u32_21
  1842  00BD  28BF               	goto	u32_20
  1843  00BE                     u32_21:
  1844  00BE  28C3               	goto	i1l1296
  1845  00BF                     u32_20:
  1846  00BF                     i1l1294:
  1847                           
  1848                           ;ProyectoOjosMASTER.c: 103:             mode++;
  1849  00BF  3001               	movlw	1
  1850  00C0  00F0               	movwf	??_isr
  1851  00C1  0870               	movf	??_isr,w
  1852  00C2  07F9               	addwf	_mode,f
  1853  00C3                     i1l1296:
  1854                           
  1855                           ;ProyectoOjosMASTER.c: 105:         if(!PORTBbits.RB1 && mode == 1){
  1856  00C3  0806               	movf	6,w	;volatile
  1857  00C4                     i1l78:	
  1858                           ;ProyectoOjosMASTER.c: 108:         }
  1859                           
  1860                           
  1861                           ;ProyectoOjosMASTER.c: 109:         if(!PORTBbits.RB2 && mode == 1){
  1862  00C4  0806               	movf	6,w	;volatile
  1863  00C5                     i1l79:	
  1864                           ;ProyectoOjosMASTER.c: 112:         }
  1865                           
  1866                           
  1867                           ;ProyectoOjosMASTER.c: 113:         if(!PORTBbits.RB3 && mode == 1){
  1868  00C5  0806               	movf	6,w	;volatile
  1869  00C6                     i1l80:	
  1870                           ;ProyectoOjosMASTER.c: 116:         }
  1871                           
  1872                           
  1873                           ;ProyectoOjosMASTER.c: 117:         INTCONbits.RBIF = 0;
  1874  00C6  100B               	bcf	11,0	;volatile
  1875  00C7                     i1l81:
  1876  00C7  0873               	movf	??_isr+3,w
  1877  00C8  008A               	movwf	10
  1878  00C9  0E72               	swapf	??_isr+2,w
  1879  00CA  0083               	movwf	3
  1880  00CB  0EFE               	swapf	btemp,f
  1881  00CC  0E7E               	swapf	btemp,w
  1882  00CD  0009               	retfie
  1883  00CE                     __end_of_isr:
  1884                           
  1885                           	psect	intentry
  1886  0004                     __pintentry:	
  1887                           ;incstack = 0
  1888                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1889                           
  1890  0004                     interrupt_function:
  1891  007E                     saved_w	set	btemp
  1892  0004  00FE               	movwf	btemp
  1893  0005  0E03               	swapf	3,w
  1894  0006  00F2               	movwf	??_isr+2
  1895  0007  080A               	movf	10,w
  1896  0008  00F3               	movwf	??_isr+3
  1897  0009  120A  118A  2833   	ljmp	_isr
  1898                           
  1899                           	psect	text10
  1900  026E                     __ptext10:	
  1901 ;; *************** function _resettmr0 *****************
  1902 ;; Defined at:
  1903 ;;		line 16 in file "stup.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		None
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1917 ;;      Params:         0       0       0       0       0
  1918 ;;      Locals:         0       0       0       0       0
  1919 ;;      Temps:          0       0       0       0       0
  1920 ;;      Totals:         0       0       0       0       0
  1921 ;;Total ram usage:        0 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; This function calls:
  1924 ;;		Nothing
  1925 ;; This function is called by:
  1926 ;;		_isr
  1927 ;;		_setuptmr0
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931  026E                     _resettmr0:	
  1932                           ;psect for function _resettmr0
  1933                           
  1934  026E                     i1l1162:	
  1935                           ;incstack = 0
  1936                           ; Regs used in _resettmr0: []
  1937                           
  1938                           
  1939                           ;stup.c: 18:     INTCONbits.T0IF=0;
  1940  026E  110B               	bcf	11,2	;volatile
  1941  026F                     i1l192:
  1942  026F  0008               	return
  1943  0270                     __end_of_resettmr0:
  1944  007E                     btemp	set	126	;btemp
  1945  007E                     wtemp0	set	126
  1946                           
  1947                           	psect	idloc
  1948                           
  1949                           ;Config register IDLOC0 @ 0x2000
  1950                           ;	unspecified, using default values
  1951  2000                     	org	8192
  1952  2000  3FFF               	dw	16383
  1953                           
  1954                           ;Config register IDLOC1 @ 0x2001
  1955                           ;	unspecified, using default values
  1956  2001                     	org	8193
  1957  2001  3FFF               	dw	16383
  1958                           
  1959                           ;Config register IDLOC2 @ 0x2002
  1960                           ;	unspecified, using default values
  1961  2002                     	org	8194
  1962  2002  3FFF               	dw	16383
  1963                           
  1964                           ;Config register IDLOC3 @ 0x2003
  1965                           ;	unspecified, using default values
  1966  2003                     	org	8195
  1967  2003  3FFF               	dw	16383
  1968                           
  1969                           	psect	config
  1970                           
  1971                           ;Config register CONFIG1 @ 0x2007
  1972                           ;	Oscillator Selection bits
  1973                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1974                           ;	Watchdog Timer Enable bit
  1975                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1976                           ;	Power-up Timer Enable bit
  1977                           ;	PWRTE = OFF, PWRT disabled
  1978                           ;	RE3/MCLR pin function select bit
  1979                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1980                           ;	Code Protection bit
  1981                           ;	CP = OFF, Program memory code protection is disabled
  1982                           ;	Data Code Protection bit
  1983                           ;	CPD = OFF, Data memory code protection is disabled
  1984                           ;	Brown Out Reset Selection bits
  1985                           ;	BOREN = OFF, BOR disabled
  1986                           ;	Internal External Switchover bit
  1987                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1988                           ;	Fail-Safe Clock Monitor Enabled bit
  1989                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1990                           ;	Low Voltage Programming Enable bit
  1991                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1992                           ;	In-Circuit Debugger Mode bit
  1993                           ;	DEBUG = 0x1, unprogrammed default
  1994  2007                     	org	8199
  1995  2007  20D4               	dw	8404
  1996                           
  1997                           ;Config register CONFIG2 @ 0x2008
  1998                           ;	Brown-out Reset Selection bit
  1999                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2000                           ;	Flash Program Memory Self Write Enable bits
  2001                           ;	WRT = OFF, Write protection off
  2002  2008                     	org	8200
  2003  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      5      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_senddata
    _senddata->_write_I2C

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_senddata

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     273
                                              4 BANK0      1     1      0
                           _senddata
                              _setup
                           _setupI2C
 ---------------------------------------------------------------------------------
 (1) _setupI2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
                          _configint
 ---------------------------------------------------------------------------------
 (2) _configint                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _senddata                                             5     4      1     273
                                              5 COMMON     1     0      1
                                              0 BANK0      4     4      0
                          _start_I2C
                           _stop_I2C
                          _write_I2C
 ---------------------------------------------------------------------------------
 (2) _write_I2C                                            1     1      0      31
                                              4 COMMON     1     1      0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (2) _stop_I2C                                             0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (2) _start_I2C                                            0     0      0       0
                           _wait_I2C
 ---------------------------------------------------------------------------------
 (3) _wait_I2C                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
                          _resettmr0
 ---------------------------------------------------------------------------------
 (5) _resettmr0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _senddata
     _start_I2C
       _wait_I2C
     _stop_I2C
       _wait_I2C
     _write_I2C
       _wait_I2C
   _setup
     _configint
   _setupI2C

 _isr (ROOT)
   _resettmr0

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      5      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1F      12        0.0%
ABS                  0      0      1F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue May 24 18:35:50 2022

                      pc 0002              _SSPSTATbits 0094                       l88 012D  
                     fsr 0004                      l105 01F3                      l201 018D  
                    l210 025F                      l203 0191                      l212 0265  
                    l204 0199                      l213 0266                      l222 0255  
                    l207 0241                      l216 025E                      l235 024C  
                    l198 0220                      u200 0191                      u201 0190  
                    u400 010B                      u401 010A                      u410 0111  
